code,output
"let weather = ""sunny""; if (weather === ""sunny"") { console.log(""It's a bright day!""); } else { console.log(""It might rain today.""); };",It's a bright day!
"let age = 21; if (age >= 18) { console.log(""You are an adult.""); } else { console.log(""You are a minor.""); };",You are an adult.
"let temperature = 30; if (temperature > 25) { console.log(""It's hot outside!""); } else if (temperature < 15) { console.log(""It's cold outside!""); } else { console.log(""The weather is nice today.""); };",It's hot outside!
"let score = 85; if (score > 90) { console.log(""Excellent!""); } else if (score > 70) { console.log(""Good job!""); } else { console.log(""Try harder next time.""); };",Good job!
"let time = 20; if (time < 12) { console.log(""Good morning!""); } else if (time < 18) { console.log(""Good afternoon!""); } else { console.log(""Good evening!""); };",Good evening!
"let user = ""admin""; if (user === ""admin"") { console.log(""Access granted.""); } else { console.log(""Access denied.""); };",Access granted.
"let trafficLight = ""green""; if (trafficLight === ""red"") { console.log(""Stop""); } else if (trafficLight === ""yellow"") { console.log(""Caution""); } else { console.log(""Go""); };",Go
"let number = 15; if (number % 2 === 0) { console.log(""Even""); } else { console.log(""Odd""); };",Odd
"let grade = 88; if (grade >= 90) { console.log(""A""); } else if (grade >= 80) { console.log(""B""); } else if (grade >= 70) { console.log(""C""); } else { console.log(""F""); };",B
"let fruit = ""apple""; if (fruit === ""banana"") { console.log(""Bananas are yellow.""); } else if (fruit === ""apple"") { console.log(""Apples are delicious.""); } else { console.log(""Fruit is healthy.""); };",Apples are delicious.
"let mood = ""happy""; if (mood === ""happy"") { console.log(""Keep smiling!""); } else { console.log(""Cheer up!""); };",Keep smiling!
"let balance = 50; if (balance < 20) { console.log(""Your balance is low.""); } else { console.log(""Your balance is sufficient.""); };",Your balance is sufficient.
"let isOnline = true; if (isOnline) { console.log(""User is online.""); } else { console.log(""User is offline.""); };",User is online.
"let permission = ""read""; if (permission === ""write"") { console.log(""You can edit this file.""); } else { console.log(""You can only view this file.""); };",You can only view this file.
"let height = 170; if (height > 180) { console.log(""You are tall.""); } else if (height < 160) { console.log(""You are short.""); } else { console.log(""You have an average height.""); };",You have an average height.
"let speed = 70; if (speed > 60) { console.log(""You are speeding!""); } else { console.log(""You are within the speed limit.""); };",You are speeding!
"let day = ""Monday""; if (day === ""Saturday"" || day === ""Sunday"") { console.log(""It's the weekend!""); } else { console.log(""It's a weekday.""); };",It's a weekday.
"let age = 10; if (age < 13) { console.log(""You are a child.""); } else if (age < 20) { console.log(""You are a teenager.""); } else { console.log(""You are an adult.""); };",You are a child.
"let waterTemperature = 25; if (waterTemperature < 20) { console.log(""The water is too cold.""); } else if (waterTemperature > 30) { console.log(""The water is too hot.""); } else { console.log(""The water is just right.""); };",The water is just right.
"let food = ""pizza""; if (food === ""pizza"") { console.log(""Time for pizza!""); } else { console.log(""It's not pizza night.""); };",Time for pizza!
"let x = 5; let y = 10; if (x > y) { console.log(""x is greater than y""); } else { console.log(""x is not greater than y""); }",x is not greater than y
"let isRaining = true; if (isRaining) { console.log(""Take an umbrella!""); } else { console.log(""Enjoy the sunshine!""); }",Take an umbrella!
"const age = 20; if (age >= 18) { console.log(""You are an adult.""); } else { console.log(""You are a minor.""); }",You are an adult.
"let num = 7; if (num % 2 === 0) { console.log(""The number is even.""); } else { console.log(""The number is odd.""); }",The number is odd.
"let temperature = 30; if (temperature > 25) { console.log(""It's hot outside.""); } else { console.log(""It's cool outside.""); }",It's hot outside.
"const password = ""12345""; if (password === ""12345"") { console.log(""Access granted.""); } else { console.log(""Access denied.""); }",Access granted.
"let a = 8; let b = 15; let sum = a + b; if (sum > 20) { console.log(""Sum is greater than 20.""); } else { console.log(""Sum is not greater than 20.""); }",Sum is greater than 20.
"let user = ""admin""; if (user === ""admin"") { console.log(""Welcome, admin!""); } else { console.log(""Welcome, user!""); }","Welcome, admin!"
"const grade = 85; if (grade >= 90) { console.log(""A""); } else if (grade >= 80) { console.log(""B""); } else { console.log(""C or below""); }",B
"let day = ""Monday""; if (day === ""Saturday"" || day === ""Sunday"") { console.log(""It's the weekend!""); } else { console.log(""It's a weekday.""); }",It's a weekday.
"let score = 75; if (score >= 50) { console.log(""You passed!""); } else { console.log(""You failed.""); }",You passed!
"let trafficLight = ""red""; if (trafficLight === ""green"") { console.log(""Go!""); } else if (trafficLight === ""yellow"") { console.log(""Slow down.""); } else { console.log(""Stop.""); }",Stop.
"const num1 = 12; const num2 = 8; if (num1 > num2) { console.log(""num1 is greater.""); } else { console.log(""num2 is greater.""); }",num1 is greater.
"let isMember = false; if (isMember) { console.log(""Welcome, member!""); } else { console.log(""Please sign up.""); }",Please sign up.
"const time = 14; if (time < 12) { console.log(""Good morning!""); } else if (time < 18) { console.log(""Good afternoon!""); } else { console.log(""Good evening!""); }",Good afternoon!
"let budget = 500; let price = 600; if (budget >= price) { console.log(""You can buy it.""); } else { console.log(""You cannot afford it.""); }",You cannot afford it.
"const userType = ""guest""; if (userType === ""admin"") { console.log(""Admin access granted.""); } else if (userType === ""user"") { console.log(""User access granted.""); } else { console.log(""Guest access only.""); }",Guest access only.
"let isHungry = true; if (isHungry) { console.log(""Let's eat something.""); } else { console.log(""No need to eat now.""); }",Let's eat something.
"let fuelLevel = 30; if (fuelLevel > 50) { console.log(""Fuel level is good.""); } else if (fuelLevel > 20) { console.log(""Fuel level is okay.""); } else { console.log(""Fuel level is low.""); }",Fuel level is okay.
"const temperature = 40; if (temperature >= 100) { console.log(""Boiling point!""); } else if (temperature >= 0) { console.log(""Above freezing point.""); } else { console.log(""Below freezing point.""); }",Above freezing point.
"let grade = 92; if (grade >= 90) { console.log(""A""); } else if (grade >= 80) { console.log(""B""); } else if (grade >= 70) { console.log(""C""); } else { console.log(""D or F""); }",A
"let isWeekend = true; if (isWeekend) { console.log(""Time to relax!""); } else { console.log(""Time to work!""); }",Time to relax!
"const weather = ""sunny""; if (weather === ""rainy"") { console.log(""Take an umbrella.""); } else if (weather === ""sunny"") { console.log(""Wear sunglasses.""); } else { console.log(""Dress appropriately.""); }",Wear sunglasses.
"let batteryLevel = 15; if (batteryLevel > 20) { console.log(""Battery level is sufficient.""); } else { console.log(""Battery level is low.""); }",Battery level is low.
"const discount = 0.3; if (discount > 0.5) { console.log(""Huge discount!""); } else if (discount > 0.2) { console.log(""Good discount.""); } else { console.log(""Small discount.""); }",Good discount.
"let hoursWorked = 45; if (hoursWorked > 40) { console.log(""Overtime pay.""); } else { console.log(""Regular pay.""); }",Overtime pay.
"const isOnline = false; if (isOnline) { console.log(""User is online.""); } else { console.log(""User is offline.""); }",User is offline.
"let weight = 70; let height = 1.75; let bmi = weight / (height * height); if (bmi < 18.5) { console.log(""Underweight""); } else if (bmi < 24.9) { console.log(""Normal weight""); } else { console.log(""Overweight""); }",Normal weight
"const isLoggedIn = true; if (isLoggedIn) { console.log(""Welcome back!""); } else { console.log(""Please log in.""); }",Welcome back!
"let speed = 55; if (speed > 60) { console.log(""Speeding""); } else if (speed < 40) { console.log(""Driving too slow""); } else { console.log(""Speed is okay""); }",Speed is okay
"let hasLicense = true; if (hasLicense) { console.log(""You can drive.""); } else { console.log(""You cannot drive.""); }",You can drive.
"const isSenior = false; if (isSenior) { console.log(""Senior discount applied.""); } else { console.log(""Regular pricing.""); }",Regular pricing.
"let balance = 250; let purchaseAmount = 200; if (balance >= purchaseAmount) { console.log(""Purchase successful.""); } else { console.log(""Insufficient funds.""); }",Purchase successful.
"const season = ""winter""; if (season === ""summer"") { console.log(""Time for the beach!""); } else if (season === ""winter"") { console.log(""Time for skiing!""); } else { console.log(""Enjoy the season!""); }",Time for skiing!
"let isSubscribed = true; if (isSubscribed) { console.log(""Access to premium content.""); } else { console.log(""Subscribe for more features.""); }",Access to premium content.
"const light = ""on""; if (light === ""on"") { console.log(""The room is bright.""); } else { console.log(""The room is dark.""); }",The room is bright.
"let isStudent = false; if (isStudent) { console.log(""Student discount applied.""); } else { console.log(""No discount available.""); }",No discount available.
"const temperature = 15; if (temperature > 30) { console.log(""It's very hot.""); } else if (temperature < 10) { console.log(""It's very cold.""); } else { console.log(""The temperature is moderate.""); }",The temperature is moderate.
"let isVIP = true; if (isVIP) { console.log(""Welcome, VIP!""); } else { console.log(""Welcome, guest.""); }","Welcome, VIP!"
"const hour = 22; if (hour < 12) { console.log(""Good morning!""); } else if (hour < 18) { console.log(""Good afternoon!""); } else { console.log(""Good evening!""); }",Good evening!
"let temperature = 25; if (temperature > 30) { console.log(""It's hot outside.""); } else if (temperature < 15) { console.log(""It's cold outside.""); } else { console.log(""The weather is pleasant.""); }",The weather is pleasant.
"const fruit = ""apple""; if (fruit === ""apple"") { console.log(""An apple a day keeps the doctor away.""); } else if (fruit === ""banana"") { console.log(""Bananas are rich in potassium.""); } else { console.log(""Fruits are healthy.""); }",An apple a day keeps the doctor away.
"let score = 85; if (score >= 90) { console.log(""Grade: A""); } else if (score >= 80) { console.log(""Grade: B""); } else if (score >= 70) { console.log(""Grade: C""); } else { console.log(""Grade: D or F""); }",Grade: B
"const trafficSignal = ""green""; if (trafficSignal === ""red"") { console.log(""Stop""); } else if (trafficSignal === ""yellow"") { console.log(""Caution""); } else { console.log(""Go""); }",Go
"let isRainy = false; if (isRainy) { console.log(""Take a raincoat.""); } else { console.log(""No need for a raincoat.""); }",No need for a raincoat.
"const examScore = 58; if (examScore >= 60) { console.log(""You passed the exam.""); } else { console.log(""You failed the exam.""); }",You failed the exam.
"let membership = ""premium""; if (membership === ""premium"") { console.log(""Access to all features.""); } else if (membership === ""standard"") { console.log(""Access to standard features.""); } else { console.log(""No membership.""); }",Access to all features.
"const age = 17; if (age >= 18) { console.log(""You are eligible to vote.""); } else { console.log(""You are not eligible to vote.""); }",You are not eligible to vote.
"let isAuthenticated = true; if (isAuthenticated) { console.log(""User is logged in.""); } else { console.log(""User is not logged in.""); }",User is logged in.
"const day = ""Friday""; if (day === ""Saturday"" || day === ""Sunday"") { console.log(""It's the weekend!""); } else { console.log(""It's a weekday.""); }",It's a weekday.
"let stock = 20; if (stock > 0) { console.log(""In stock""); } else { console.log(""Out of stock""); }",In stock
"const userRole = ""editor""; if (userRole === ""admin"") { console.log(""Admin access""); } else if (userRole === ""editor"") { console.log(""Editor access""); } else { console.log(""Guest access""); }",Editor access
"let height = 180; if (height > 170) { console.log(""Tall""); } else { console.log(""Not tall""); }",Tall
"const hasPermission = true; if (hasPermission) { console.log(""Permission granted""); } else { console.log(""Permission denied""); }",Permission granted
"let waterLevel = 50; if (waterLevel < 30) { console.log(""Low water level""); } else if (waterLevel < 70) { console.log(""Moderate water level""); } else { console.log(""High water level""); }",Moderate water level
"const loggedIn = false; if (loggedIn) { console.log(""Welcome back!""); } else { console.log(""Please log in.""); }",Please log in.
"let price = 200; if (price > 100) { console.log(""Expensive""); } else { console.log(""Affordable""); }",Expensive
"const isHoliday = false; if (isHoliday) { console.log(""Enjoy your holiday!""); } else { console.log(""It's a regular day.""); }",It's a regular day.
"let speed = 70; if (speed > 65) { console.log(""Over the speed limit""); } else { console.log(""Within the speed limit""); }",Over the speed limit
"const lightStatus = ""off""; if (lightStatus === ""on"") { console.log(""The light is on""); } else { console.log(""The light is off""); }",The light is off
"let color = ""blue""; if (color === ""red"") { console.log(""The color is red.""); } else if (color === ""blue"") { console.log(""The color is blue.""); } else { console.log(""The color is neither red nor blue.""); }",The color is blue.
"const isAvailable = true; if (isAvailable) { console.log(""Item is available.""); } else { console.log(""Item is not available.""); }",Item is available.
"let age = 65; if (age >= 65) { console.log(""Eligible for senior discount.""); } else { console.log(""Not eligible for senior discount.""); }",Eligible for senior discount.
"const examResult = ""pass""; if (examResult === ""pass"") { console.log(""Congratulations!""); } else { console.log(""Better luck next time.""); }",Congratulations!
"let temperature = -5; if (temperature < 0) { console.log(""It's freezing.""); } else { console.log(""It's not freezing.""); }",It's freezing.
"const userStatus = ""active""; if (userStatus === ""active"") { console.log(""User is active.""); } else { console.log(""User is inactive.""); }",User is active.
"let salary = 4000; if (salary > 3000) { console.log(""High salary.""); } else { console.log(""Average salary.""); }",High salary.
"const pet = ""cat""; if (pet === ""dog"") { console.log(""You have a dog.""); } else if (pet === ""cat"") { console.log(""You have a cat.""); } else { console.log(""You have a different pet.""); }",You have a cat.
"let marks = 45; if (marks >= 50) { console.log(""Passed the exam.""); } else { console.log(""Failed the exam.""); }",Failed the exam.
"const mealTime = ""dinner""; if (mealTime === ""breakfast"") { console.log(""Good morning!""); } else if (mealTime === ""lunch"") { console.log(""Good afternoon!""); } else { console.log(""Good evening!""); }",Good evening!
"let userAge = 21; if (userAge >= 21) { console.log(""You can legally drink alcohol in the US.""); } else { console.log(""You cannot legally drink alcohol in the US.""); }",You can legally drink alcohol in the US.
"const lightColor = ""green""; if (lightColor === ""red"") { console.log(""Stop!""); } else if (lightColor === ""yellow"") { console.log(""Prepare to stop.""); } else { console.log(""Go!""); }",Go!
"let isWeekend = false; if (isWeekend) { console.log(""It's the weekend!""); } else { console.log(""It's a weekday.""); }",It's a weekday.
"const subscriptionStatus = ""expired""; if (subscriptionStatus === ""active"") { console.log(""Subscription is active.""); } else { console.log(""Subscription is expired.""); }",Subscription is expired.
"let grade = 95; if (grade >= 90) { console.log(""Excellent!""); } else if (grade >= 75) { console.log(""Good job!""); } else { console.log(""Needs improvement.""); }",Excellent!
"const event = ""rainy""; if (event === ""sunny"") { console.log(""It's a sunny day!""); } else if (event === ""cloudy"") { console.log(""It's a cloudy day.""); } else { console.log(""It's a rainy day.""); }",It's a rainy day.
"let hasTickets = true; if (hasTickets) { console.log(""You can enter the event.""); } else { console.log(""You need to buy tickets.""); }",You can enter the event.
"const isMember = true; if (isMember) { console.log(""Welcome, member!""); } else { console.log(""Please sign up to become a member.""); }","Welcome, member!"
"let score = 60; if (score >= 75) { console.log(""Passed with distinction.""); } else if (score >= 50) { console.log(""Passed.""); } else { console.log(""Failed.""); }",Passed.
"const vehicle = ""car""; if (vehicle === ""car"") { console.log(""You have a car.""); } else if (vehicle === ""bike"") { console.log(""You have a bike.""); } else { console.log(""You have a different vehicle.""); }",You have a car.
"let a = 5; let b = 10; if (a > b) { console.log(""a is greater than b""); } else { console.log(""b is greater than or equal to a""); }",b is greater than or equal to a
"let x = 7; if (x % 2 === 0) { console.log(""x is even""); } else { console.log(""x is odd""); }",x is odd
"let age = 20; let canVote = age >= 18 ? ""Yes"" : ""No""; console.log(canVote);",Yes
"let score = 85; if (score >= 90) { console.log(""Grade A""); } else if (score >= 80) { console.log(""Grade B""); } else { console.log(""Grade C""); }",Grade B
"let day = ""Monday""; if (day === ""Saturday"" || day === ""Sunday"") { console.log(""It's a weekend""); } else { console.log(""It's a weekday""); }",It's a weekday
"let temp = 30; if (temp > 25) { console.log(""It's hot""); } else { console.log(""It's cool""); }",It's hot
"let height = 180; if (height > 170) { console.log(""Tall""); } else { console.log(""Short""); }",Tall
"let num = 15; if (num > 0) { console.log(""Positive number""); } else if (num < 0) { console.log(""Negative number""); } else { console.log(""Zero""); }",Positive number
"let weather = ""rainy""; if (weather === ""sunny"") { console.log(""Wear sunglasses""); } else if (weather === ""rainy"") { console.log(""Carry an umbrella""); } else { console.log(""Check the weather""); }",Carry an umbrella
"let grade = 65; if (grade >= 50) { console.log(""Passed""); } else { console.log(""Failed""); }",Passed
"let balance = 200; let withdraw = 100; if (balance >= withdraw) { console.log(""Withdrawal successful""); } else { console.log(""Insufficient funds""); }",Withdrawal successful
"let temperature = 15; if (temperature > 0) { console.log(""Above freezing""); } else { console.log(""Below freezing""); }",Above freezing
let isMember = true; let price = isMember ? 10 : 20; console.log(price);,10
"let speed = 90; if (speed > 80) { console.log(""Speeding""); } else { console.log(""Within limit""); }",Speeding
"let number = -3; if (number > 0) { console.log(""Positive""); } else if (number < 0) { console.log(""Negative""); } else { console.log(""Zero""); }",Negative
"let light = ""red""; if (light === ""green"") { console.log(""Go""); } else if (light === ""yellow"") { console.log(""Caution""); } else { console.log(""Stop""); }",Stop
"let age = 16; if (age >= 18) { console.log(""Adult""); } else { console.log(""Minor""); }",Minor
"let isRaining = false; let outfit = isRaining ? ""Raincoat"" : ""T-shirt""; console.log(outfit);",T-shirt
"let time = 22; if (time < 12) { console.log(""Good morning""); } else if (time < 18) { console.log(""Good afternoon""); } else { console.log(""Good evening""); }",Good evening
"let grade = 75; if (grade >= 90) { console.log(""A""); } else if (grade >= 80) { console.log(""B""); } else if (grade >= 70) { console.log(""C""); } else { console.log(""F""); }",C
"let day = ""Friday""; if (day === ""Saturday"" || day === ""Sunday"") { console.log(""Weekend""); } else { console.log(""Weekday""); }",Weekday
"let open = true; let status = open ? ""Open"" : ""Closed""; console.log(status);",Open
"let a = 4; let b = 4; if (a === b) { console.log(""Equal""); } else { console.log(""Not equal""); }",Equal
let income = 45000; let tax = income > 40000 ? 0.25 : 0.15; console.log(tax);,0.25
"let user = ""admin""; if (user === ""admin"") { console.log(""Welcome, admin""); } else { console.log(""Welcome, user""); }","Welcome, admin"
"let password = ""secret""; if (password.length >= 8) { console.log(""Password is strong""); } else { console.log(""Password is weak""); }",Password is weak
"let fuel = 15; if (fuel < 10) { console.log(""Low fuel""); } else { console.log(""Fuel level is okay""); }",Fuel level is okay
"let items = 3; if (items > 0) { console.log(""Items in cart""); } else { console.log(""Cart is empty""); }",Items in cart
let salary = 60000; let bonus = salary > 50000 ? 5000 : 2000; console.log(bonus);,5000
"let examScore = 55; if (examScore >= 50) { console.log(""Passed""); } else { console.log(""Failed""); }",Passed
"let online = true; if (online) { console.log(""User is online""); } else { console.log(""User is offline""); }",User is online
"let weight = 70; if (weight > 80) { console.log(""Overweight""); } else { console.log(""Normal weight""); }",Normal weight
"let permission = ""denied""; if (permission === ""granted"") { console.log(""Access granted""); } else { console.log(""Access denied""); }",Access denied
"let score = 65; let result = score >= 60 ? ""Pass"" : ""Fail""; console.log(result);",Pass
"let battery = 15; if (battery > 20) { console.log(""Battery level is okay""); } else { console.log(""Low battery""); }",Low battery
"let temp = 28; if (temp > 25) { console.log(""Hot""); } else { console.log(""Cool""); }",Hot
"let isWeekend = false; let plan = isWeekend ? ""Relax"" : ""Work""; console.log(plan);",Work
"let tickets = 0; if (tickets > 0) { console.log(""You have tickets""); } else { console.log(""No tickets available""); }",No tickets available
"let a = 10; let b = 20; if (a > b) { console.log(""a is greater""); } else { console.log(""b is greater""); }",b is greater
"let price = 100; if (price > 50) { console.log(""Expensive""); } else { console.log(""Affordable""); }",Expensive
"let studentGrade = 88; if (studentGrade >= 90) { console.log(""Excellent""); } else if (studentGrade >= 75) { console.log(""Good""); } else { console.log(""Needs improvement""); }",Good
"let isSunny = true; let activity = isSunny ? ""Go to the beach"" : ""Stay indoors""; console.log(activity);",Go to the beach
"let year = 2024; if (year % 4 === 0 && (year % 100 !== 0 || year % 400 === 0)) { console.log(""Leap year""); } else { console.log(""Not a leap year""); }",Leap year
let isMember = false; let discount = isMember ? 10 : 0; console.log(discount);,0
"let score = 92; if (score >= 90) { console.log(""A""); } else if (score >= 80) { console.log(""B""); } else if (score >= 70) { console.log(""C""); } else { console.log(""F""); }",A
"let response = 404; if (response === 200) { console.log(""Success""); } else { console.log(""Error""); }",Error
"let waterLevel = 12; if (waterLevel > 10) { console.log(""High""); } else { console.log(""Low""); }",High
"let score = 45; let message = score >= 40 ? ""Passed"" : ""Failed""; console.log(message);",Passed
"let isHungry = true; if (isHungry) { console.log(""Eat something""); } else { console.log(""You're not hungry""); }",Eat something
"let isHot = true; let drink = isHot ? ""Cold drink"" : ""Hot drink""; console.log(drink);",Cold drink
"let isHoliday = false; if (isHoliday) { console.log(""Holiday""); } else { console.log(""Working day""); }",Working day
