code,output
"let age = 17; let voteEligibility = age >= 18 ? ""Eligible to vote"" : ""Not eligible to vote""; console.log(voteEligibility);",Not eligible to vote
"let quantity = 0; if (quantity > 0) { console.log(""In stock""); } else { console.log(""Out of stock""); }",Out of stock
"let result = true; if (result) { console.log(""Success""); } else { console.log(""Failure""); }",Success
"let speed = 70; if (speed > 60) { console.log(""Over speed limit""); } else { console.log(""Within speed limit""); }",Over speed limit
"let budget = 500; let cost = 450; if (cost <= budget) { console.log(""Purchase approved""); } else { console.log(""Insufficient funds""); }",Purchase approved
"let distance = 8; if (distance > 10) { console.log(""Long distance""); } else { console.log(""Short distance""); }",Short distance
"let grade = 85; let performance = grade >= 90 ? ""Excellent"" : grade >= 75 ? ""Good"" : ""Average""; console.log(performance);",Good
"let season = ""winter""; if (season === ""summer"") { console.log(""Hot season""); } else if (season === ""winter"") { console.log(""Cold season""); } else { console.log(""Moderate season""); }",Cold season
"let signal = ""red""; let action = signal === ""green"" ? ""Go"" : signal === ""yellow"" ? ""Slow down"" : ""Stop""; console.log(action);",Stop
"let year = 2023; if (year % 100 === 0 && year % 400 !== 0) { console.log(""Not a leap year""); } else if (year % 4 === 0) { console.log(""Leap year""); } else { console.log(""Not a leap year""); }",Not a leap year
let isStudent = false; let fee = isStudent ? 10 : 20; console.log(fee);,20
let isAdult = true; let entryFee = isAdult ? 15 : 5; console.log(entryFee);,15
"let mark = 78; if (mark >= 75) { console.log(""Distinction""); } else if (mark >= 50) { console.log(""Pass""); } else { console.log(""Fail""); }",Distinction
"let battery = 80; let status = battery > 50 ? ""Battery full"" : ""Battery low""; console.log(status);",Battery full
"let price = 45; if (price >= 50) { console.log(""High price""); } else { console.log(""Low price""); }",Low price
"let isLoggedIn = true; let welcomeMessage = isLoggedIn ? ""Welcome back"" : ""Please log in""; console.log(welcomeMessage);",Welcome back
"let score = 67; if (score > 65) { console.log(""Above average""); } else { console.log(""Below average""); }",Above average
"let temp = 22; if (temp > 20) { console.log(""Warm day""); } else { console.log(""Cool day""); }",Warm day
"let votes = 300; if (votes > 1000) { console.log(""Highly popular""); } else { console.log(""Less popular""); }",Less popular
"let speed = 90; if (speed < 50) { console.log(""Slow""); } else if (speed < 80) { console.log(""Normal speed""); } else { console.log(""Fast""); }",Fast
"let hasTicket = false; if (hasTicket) { console.log(""Admit""); } else { console.log(""No entry""); }",No entry
"let number = 15; let result = number % 3 === 0 ? ""Divisible by 3"" : ""Not divisible by 3""; console.log(result);",Divisible by 3
"let grade = ""B""; if (grade === ""A"") { console.log(""Excellent""); } else if (grade === ""B"") { console.log(""Good""); } else if (grade === ""C"") { console.log(""Fair""); } else { console.log(""Poor""); }",Good
"let isRaining = true; if (isRaining) { console.log(""Take an umbrella""); } else { console.log(""No need for an umbrella""); }",Take an umbrella
"let amount = 150; let message = amount >= 100 ? ""Eligible for discount"" : ""Not eligible for discount""; console.log(message);",Eligible for discount
"let food = ""vegetarian""; if (food === ""vegetarian"") { console.log(""Veg meal""); } else { console.log(""Non-veg meal""); }",Veg meal
"let attendance = 80; if (attendance >= 75) { console.log(""Allowed to sit for exams""); } else { console.log(""Not allowed to sit for exams""); }",Allowed to sit for exams
"let isAuthenticated = false; if (isAuthenticated) { console.log(""Access granted""); } else { console.log(""Access denied""); }",Access denied
"let waterTemperature = 95; if (waterTemperature > 90) { console.log(""Hot water""); } else { console.log(""Cold water""); }",Hot water
"let stock = 100; if (stock > 50) { console.log(""Stock available""); } else { console.log(""Stock low""); }",Stock available
"let membership = ""gold""; if (membership === ""gold"") { console.log(""Gold member benefits""); } else if (membership === ""silver"") { console.log(""Silver member benefits""); } else { console.log(""Standard member benefits""); }",Gold member benefits
"let isWeekend = true; if (isWeekend) { console.log(""Relax""); } else { console.log(""Work""); }",Relax
"let num = 12; if (num % 2 === 0) { console.log(""Even number""); } else { console.log(""Odd number""); }",Even number
"let age = 65; if (age >= 60) { console.log(""Senior citizen""); } else { console.log(""Adult""); }",Senior citizen
"let light = ""green""; if (light === ""green"") { console.log(""Proceed""); } else { console.log(""Wait""); }",Proceed
"let balance = 300; let purchase = 150; if (balance >= purchase) { console.log(""Purchase successful""); } else { console.log(""Insufficient balance""); }",Purchase successful
"let temp = 35; let comfort = temp > 30 ? ""Hot"" : ""Comfortable""; console.log(comfort);",Hot
"let season = ""summer""; if (season === ""winter"") { console.log(""Cold weather""); } else { console.log(""Warm weather""); }",Warm weather
"let credits = 25; if (credits >= 30) { console.log(""Full-time student""); } else { console.log(""Part-time student""); }",Part-time student
"let isDaytime = false; let greeting = isDaytime ? ""Good day"" : ""Good night""; console.log(greeting);",Good night
let salary = 55000; let bonus = salary > 50000 ? 5000 : 2000; console.log(bonus);,5000
"let rating = 4.5; if (rating >= 4) { console.log(""High rating""); } else { console.log(""Low rating""); }",High rating
"let availableSeats = 0; if (availableSeats > 0) { console.log(""Seats available""); } else { console.log(""No seats available""); }",No seats available
"let examResult = ""pass""; if (examResult === ""pass"") { console.log(""Congratulations""); } else { console.log(""Try again""); }",Congratulations
"let hasLicense = true; if (hasLicense) { console.log(""Can drive""); } else { console.log(""Cannot drive""); }",Can drive
"let distance = 15; let travelMode = distance > 10 ? ""Car"" : ""Bike""; console.log(travelMode);",Car
"let isMember = true; if (isMember) { console.log(""Member discount applied""); } else { console.log(""No discount""); }",Member discount applied
"let emailVerified = false; if (emailVerified) { console.log(""Email verified""); } else { console.log(""Please verify your email""); }",Please verify your email
"let testScore = 88; if (testScore >= 90) { console.log(""Grade A""); } else if (testScore >= 80) { console.log(""Grade B""); } else if (testScore >= 70) { console.log(""Grade C""); } else { console.log(""Grade D""); }",Grade B
let product = 1; for(let i = 1; i <= 5; i++) { product *= i; } console.log(product);,120
let str = ''; for(let i = 0; i < 5; i++) { str += 'a'; } console.log(str);,aaaaa
let squares = []; for(let i = 1; i <= 5; i++) { squares.push(i * i); } console.log(squares);,"[ 1, 4, 9, 16, 25 ]"
let odds = []; for(let i = 1; i < 10; i += 2) { odds.push(i); } console.log(odds);,"[ 1, 3, 5, 7, 9 ]"
let sumOfOdds = 0; for(let i = 1; i <= 10; i++) { if(i % 2 !== 0) sumOfOdds += i; } console.log(sumOfOdds);,25
let sum = 0; for (let i = 0; i < 10; i++) { sum += i; } console.log(sum);,45
let result = 1; for (let i = 1; i <= 5; i++) { result *= i; } console.log(result);,120
let sum = 0; for (let i = 0; i < 10; i++) { sum += i * 2; } console.log(sum);,90
let evenSum = 0; for (let i = 0; i < 10; i += 2) { evenSum += i; } console.log(evenSum);,20
let squares = []; for (let i = 0; i < 5; i++) { squares.push(i * i); } console.log(squares);,"[ 0, 1, 4, 9, 16 ]"
let sumOdd = 0; for (let i = 1; i < 10; i += 2) { sumOdd += i; } console.log(sumOdd);,25
let str = ''; for (let i = 0; i < 3; i++) { str += 'hello'; } console.log(str);,hellohellohello
let count = 0; for (let i = 0; i < 8; i++) { count += 3; } console.log(count);,24
let result = 0; for (let i = 0; i < 4; i++) { result += i * 5; } console.log(result);,30
let str = ''; for (let i = 0; i < 6; i++) { str += (i % 2 === 0 ? 'a' : 'b'); } console.log(str);,ababab
let sum = 0; for (let i = 0; i < 10; i++) { sum += i + 2; } console.log(sum);,65
let arr = []; for (let i = 0; i < 5; i++) { arr.push(i + 1); } console.log(arr);,"[ 1, 2, 3, 4, 5 ]"
let result = 0; for (let i = 1; i <= 4; i++) { result += i * i; } console.log(result);,30
let str = ''; for (let i = 0; i < 4; i++) { str += i.toString(); } console.log(str);,0123
let sum = 0; for (let i = 0; i < 5; i++) { sum += i * 3; } console.log(sum);,30
let total = 1; for (let i = 1; i <= 5; i++) { total += i * 2; } console.log(total);,31
let product = 1; for (let i = 1; i < 5; i++) { product *= (i + 2); } console.log(product);,360
let message = ''; for (let i = 0; i < 4; i++) { message += 'X'; } console.log(message);,XXXX
let sum = 0; for (let i = 1; i <= 7; i++) { sum += i + 3; } console.log(sum);,49
let sequence = ''; for (let i = 1; i <= 5; i++) { sequence += 'AB'; } console.log(sequence);,ABABABABAB
let sumSquares = 0; for (let i = 1; i <= 3; i++) { sumSquares += (i * i); } console.log(sumSquares);,14
let concatStr = ''; for (let i = 0; i < 5; i++) { concatStr += 'Z'; } console.log(concatStr);,ZZZZZ
let numbers = []; for (let i = 1; i <= 4; i++) { numbers.push(i * 3); } console.log(numbers);,"[ 3, 6, 9, 12 ]"
let totalSum = 0; for (let i = 0; i < 6; i++) { totalSum += (i + 1) * 2; } console.log(totalSum);,42
let factorial = 1; for (let i = 1; i <= 5; i++) { factorial *= i; } console.log(factorial);,120
let doubleSum = 0; for (let i = 0; i < 5; i++) { doubleSum += i * 2; } console.log(doubleSum);,20
let str = ''; for (let i = 0; i < 3; i++) { str += 'xyz'; } console.log(str);,xyzxyzxyz
let product = 1; for (let i = 1; i <= 6; i++) { product *= i - 1; } console.log(product);,0
let sequence = ''; for (let i = 1; i <= 4; i++) { sequence += i + '-'; } console.log(sequence);,1-2-3-4-
let count = 0; for (let i = 1; i <= 10; i++) { count += 1; } console.log(count);,10
let sum = 0; for (let i = 1; i <= 7; i++) { sum += i * 4; } console.log(sum);,112
let str = ''; for (let i = 0; i < 4; i++) { str += 'hello' + i; } console.log(str);,hello0hello1hello2hello3
let total = 0; for (let i = 0; i < 5; i++) { total += 3 * i; } console.log(total);,30
let squares = []; for (let i = 1; i <= 5; i++) { squares.push(i * i); } console.log(squares);,"[ 1, 4, 9, 16, 25 ]"
let sum = 0; for (let i = 0; i < 10; i++) { sum += i % 3; } console.log(sum);,9
let series = 0; for (let i = 1; i <= 10; i++) { series += i * 3; } console.log(series);,165
let sum = 0; let i = 0; while (i < 10) { let add = i * 2; sum += add; i++; } console.log(sum);,90
let factorial = 1; let i = 1; while (i <= 6) { factorial *= i; i++; } console.log(factorial);,720
let total = 0; for (let i = 1; i <= 100; i++) { total += i; } console.log(total);,5050
let product = 1; for (let i = 1; i <= 4; i++) { product *= 2; } console.log(product);,16
let count = 0; let i = 1; while (i <= 20) { count += i; i += 2; } console.log(count);,100
let result = 1; for (let i = 1; i <= 5; i++) { result *= i; } console.log(result);,120
let sum = 0; for (let i = 1; i <= 10; i++) { sum += i; } console.log(sum);,55
let num = 0;let i = 1;while(i <= 5){num += i;i++;}console.log(num);,15
"let str = """";for(let i = 0; i < 5; i++){str += ""*"";}console.log(str);",*****
let total = 0; for (let i = 1; i <= 5; i++) { let square = i * i; total += square; } console.log(total);,55
let result = 0; let i = 1; while (i <= 7) { result += i * 4; i++; } console.log(result);,112
let sum = 0; for (let i = 5; i <= 50; i += 5) { sum += i; } console.log(sum);,275
let product = 1; let i = 1; while (i <= 4) { product *= i * 2; i++; } console.log(product);,384
let count = 0; for (let i = 10; i > 0; i--) { count += i; } console.log(count);,55
let sum = 0; for (let i = 1; i <= 9; i++) { let cube = i * i * i; sum += cube; } console.log(sum);,2025
let total = 0; let i = 3; while (i <= 15) { total += i * 3; i++; } console.log(total);,351
let result = 1; for (let i = 1; i <= 6; i++) { result *= 2; } console.log(result);,64
let sum = 0; let i = 2; while (i <= 12) { sum += i * 4; i += 2; } console.log(sum);,168
let product = 1; for (let i = 1; i <= 5; i++) { product *= i + 1; } console.log(product);,720
let aggregate = 0; for (let x = 0; x < 8; x++) { aggregate += x * 3; } console.log(aggregate);,84
let counter = 0; let n = 1; while (n <= 9) { counter += n * 2; n++; } console.log(counter);,90
let tally = 0; for (let j = 1; j <= 6; j++) { tally += j * j; } console.log(tally);,91
let sum = 0; let m = 2; while (m <= 20) { sum += m; m += 2; } console.log(sum);,110
let total = 0; for (let k = 1; k <= 7; k++) { total += k * 5; } console.log(total);,140
let mult = 1; let y = 1; while (y <= 4) { mult *= y + 2; y++; } console.log(mult);,360
let result = 0; for (let i = 3; i <= 12; i += 3) { result += i; } console.log(result);,30
let aggregate = 1; let p = 1; while (p <= 5) { aggregate *= p * 2; p++; } console.log(aggregate);,3840
let sum = 0; for (let q = 1; q <= 15; q++) { sum += q * 2; } console.log(sum);,240
let total = 0; let r = 1; while (r <= 10) { total += r * r; r++; } console.log(total);,385
let acc = 0; for (let a = 0; a < 6; a++) { acc += a * 4; } console.log(acc);,60
let count = 0; let b = 1; while (b <= 10) { count += b * b; b++; } console.log(count);,385
let total = 0; for (let c = 2; c <= 16; c += 2) { total += c; } console.log(total);,72
let product = 1; let d = 1; while (d <= 5) { product *= d + 3; d++; } console.log(product);,6720
let sum = 0; for (let e = 1; e <= 7; e++) { sum += e * e * e; } console.log(sum);,784
let aggregate = 0; let f = 1; while (f <= 8) { aggregate += f * 5; f++; } console.log(aggregate);,180
let result = 0; for (let g = 1; g <= 9; g++) { result += g * 3; } console.log(result);,135
let total = 1; let h = 2; while (h <= 6) { total *= h; h++; } console.log(total);,720
let sum = 0; for (let i = 1; i <= 12; i++) { sum += i * 2; } console.log(sum);,156
let prod = 1; let j = 1; while (j <= 4) { prod *= j * j; j++; } console.log(prod);,576
let result = 0; for (let a = 1; a <= 6; a++) { result += a * 4; } console.log(result);,84
let sum = 0; let b = 0; while (b < 10) { sum += b * b; b++; } console.log(sum);,285
let total = 0; for (let c = 3; c <= 30; c += 3) { total += c; } console.log(total);,165
let product = 1; let d = 2; while (d <= 8) { product *= d - 1; d++; } console.log(product);,5040
let aggregate = 0; for (let e = 1; e <= 10; e++) { aggregate += e * 2; } console.log(aggregate);,110
let totalSum = 0; let beta = 1; while (beta <= 8) { totalSum += beta * beta; beta++; } console.log(totalSum);,204
let grandTotal = 0; for (let gamma = 2; gamma <= 12; gamma += 2) { grandTotal += gamma; } console.log(grandTotal);,42
let finalProduct = 1; let delta = 1; while (delta <= 6) { finalProduct *= delta + 1; delta++; } console.log(finalProduct);,5040
let finalSum = 0; let zeta = 1; while (zeta <= 7) { finalSum += zeta * 4; zeta++; } console.log(finalSum);,112
let accumulatedSum = 0; let theta = 0; while (theta < 9) { accumulatedSum += theta * theta; theta++; } console.log(accumulatedSum);,204
let aggregateTotal = 0; for (let iota = 1; iota <= 5; iota++) { aggregateTotal += iota * iota * iota; } console.log(aggregateTotal);,225
let cumulativeSum = 0; let kappa = 1; while (kappa <= 6) { cumulativeSum += kappa * 3; kappa++; } console.log(cumulativeSum);,63
let runningTotal = 0; for (let m = 1; m <= 5; m++) { runningTotal += m * 5; } console.log(runningTotal);,75
let calcSum = 0; let n = 1; while (n <= 8) { calcSum += n * 2; n++; } console.log(calcSum);,72
let seriesSum = 0; let p = 1; while (p <= 9) { seriesSum += p * p; p++; } console.log(seriesSum);,285
let finalCount = 0; let r = 2; while (r <= 10) { finalCount += r; r += 2; } console.log(finalCount);,30
let loopSum = 0; let v = 1; while (v <= 6) { loopSum += v * 4; v++; } console.log(loopSum);,84
let overallSum = 0; let t = 0; while (t < 7) { overallSum += t * 3; t++; } console.log(overallSum);,63
let totalProduct = 1; for (let s = 1; s <= 4; s++) { totalProduct *= s * 2; } console.log(totalProduct);,384
let finalSum = 0; for (let w = 1; w <= 15; w++) { finalSum += w * 2; } console.log(finalSum);,240
let sum = 0; for (let i = 0; i < 5; i++) { sum += i * 2; } console.log(sum);,20
let count = 10; while (count > 0) { count -= 2; } console.log(count);,0
let product = 1; for (let i = 1; i <= 4; i++) { product *= i; } console.log(product);,24
let total = 0; for (let i = 1; i <= 3; i++) { total += i + 1; } console.log(total);,9
let result = 0; let j = 1; while (j <= 5) { result += j * j; j++; } console.log(result);,55
let num = 1; for (let i = 0; i < 6; i++) { num += i; } console.log(num);,16
let sumSquares = 0; let k = 1; while (k < 4) { sumSquares += k * k; k++; } console.log(sumSquares);,14
let factorial = 1; for (let i = 1; i <= 5; i++) { factorial *= i; } console.log(factorial);,120
let sumOdd = 0; for (let i = 1; i <= 7; i += 2) { sumOdd += i; } console.log(sumOdd);,16
let cubeSum = 0; let n = 1; while (n <= 3) { cubeSum += n * n * n; n++; } console.log(cubeSum);,36
"let alpha = """"; for (let i = 65; i < 70; i++) { alpha += String.fromCharCode(i); } console.log(alpha);",ABCDE
"let charSeq = """"; let m = 97; while (m < 102) { charSeq += String.fromCharCode(m); m++; } console.log(charSeq);",abcde
let totalSum = 0; for (let i = 10; i < 15; i++) { totalSum += i; } console.log(totalSum);,60
let counter = 0; for (let i = 0; i < 5; i++) { counter += 2; } console.log(counter);,10
let decrement = 100; let i = 0; while (i < 5) { decrement -= 10; i++; } console.log(decrement);,50
let accum = 0; for (let i = 1; i <= 10; i++) { accum += i; } console.log(accum);,55
"let serial = """"; let n = 1; while (n <= 5) { serial += n + "" ""; n++; } console.log(serial.trim());",1 2 3 4 5
let evenSum = 0; for (let i = 2; i <= 10; i += 2) { evenSum += i; } console.log(evenSum);,30
let squareSum = 0; for (let i = 1; i <= 4; i++) { squareSum += i * i; } console.log(squareSum);,30
let multiply = 1; let x = 1; while (x <= 4) { multiply *= x; x++; } console.log(multiply);,24
"let alphabet = """"; for (let i = 0; i < 5; i++) { alphabet += String.fromCharCode(97 + i); } console.log(alphabet);",abcde
let oddSum = 0; for (let i = 1; i <= 9; i += 2) { oddSum += i; } console.log(oddSum);,25
let totalProd = 1; for (let i = 1; i <= 6; i++) { totalProd *= i; } console.log(totalProd);,720
"let alphaSeq = """"; let i = 65; while (i < 70) { alphaSeq += String.fromCharCode(i); i++; } console.log(alphaSeq);",ABCDE
"let numSeries = """"; for (let i = 1; i <= 5; i++) { numSeries += i.toString(); } console.log(numSeries);",12345
let productSeries = 1; let j = 2; while (j <= 5) { productSeries *= j; j++; } console.log(productSeries);,120
let cumulativeSum = 0; for (let i = 0; i <= 4; i++) { cumulativeSum += i; } console.log(cumulativeSum);,10
let stepSum = 0; for (let i = 0; i <= 8; i += 2) { stepSum += i; } console.log(stepSum);,20
let decrementSum = 50; let y = 0; while (y < 5) { decrementSum -= 5; y++; } console.log(decrementSum);,25
let sumRange = 0; for (let i = 5; i < 10; i++) { sumRange += i; } console.log(sumRange);,35
"let powerSum = 0; let p = 1; while (p <= 3) { powerSum += Math.pow(p, 2); p++; } console.log(powerSum);",14
"let alphaConcat = """"; for (let i = 65; i < 70; i++) { alphaConcat += String.fromCharCode(i); } console.log(alphaConcat);",ABCDE
"let fibonacci = [0, 1]; for (let i = 2; i < 6; i++) { fibonacci[i] = fibonacci[i - 1] + fibonacci[i - 2]; } console.log(fibonacci.join("", ""));","0, 1, 1, 2, 3, 5"
"let hexString = """"; let k = 0; while (k < 5) { hexString += k.toString(16); k++; } console.log(hexString);",01234
let decimalSum = 0; for (let i = 0.5; i < 3; i += 0.5) { decimalSum += i; } console.log(decimalSum);,7.5
"let sequence = """"; for (let i = 1; i <= 6; i++) { sequence += i; } console.log(sequence);",123456
let totalValue = 0; let z = 2; while (z <= 10) { totalValue += z; z += 2; } console.log(totalValue);,30
"let alphaNumeric = """"; for (let i = 65; i < 70; i++) { alphaNumeric += String.fromCharCode(i) + (i - 64); } console.log(alphaNumeric);",A1B2C3D4E5
let productSum = 1; for (let i = 2; i <= 6; i++) { productSum *= i; } console.log(productSum);,720
"let hexChars = """"; let h = 10; while (h < 16) { hexChars += h.toString(16); h++; } console.log(hexChars);",abcdef
"let evenNumbers = """"; for (let i = 2; i <= 8; i += 2) { evenNumbers += i + "" ""; } console.log(evenNumbers.trim());",2 4 6 8
let oddProduct = 1; let o = 1; while (o < 10) { oddProduct *= o; o += 2; } console.log(oddProduct);,945
"let charCodes = """"; for (let i = 97; i < 102; i++) { charCodes += String.fromCharCode(i); } console.log(charCodes);",abcde
let doubleSum = 0; for (let i = 1; i <= 4; i++) { doubleSum += i * 2; } console.log(doubleSum);,20
let tripleSum = 0; let t = 1; while (t <= 5) { tripleSum += t * 3; t++; } console.log(tripleSum);,45
"let numbers = """"; for (let i = 5; i < 10; i++) { numbers += i; } console.log(numbers);",56789
let decrementValue = 20; let d = 0; while (d < 4) { decrementValue -= 3; d++; } console.log(decrementValue);,8
"let alphabetSeries = """"; for (let i = 65; i < 68; i++) { alphabetSeries += String.fromCharCode(i) + String.fromCharCode(i + 32); } console.log(alphabetSeries);",AaBbCc
let sumDiff = 0; for (let i = 0; i < 5; i++) { sumDiff += i - 1; } console.log(sumDiff);,5
let productDiff = 1; let pd = 1; while (pd <= 4) { productDiff *= (pd + 2); pd++; } console.log(productDiff);,360
let sumOfSquares = 0; for (let i = 1; i <= 4; i++) { sumOfSquares += i * i; } console.log(sumOfSquares);,30
"let letterCombo = """"; let lc = 97; while (lc < 102) { letterCombo += String.fromCharCode(lc) + String.fromCharCode(lc - 32); lc++; } console.log(letterCombo);",aAbBcCdDeE
let reverseSum = 0; for (let i = 10; i >= 6; i--) { reverseSum += i; } console.log(reverseSum);,40
let fractionalSum = 0; let f = 1; while (f <= 5) { fractionalSum += f / 2; f++; } console.log(fractionalSum);,7.5
let fractionalSum = 0; let f = 1; while (f <= 5) { fractionalSum += f / 2; f++; } console.log(fractionalSum);,7.5
"let alphaNum = """"; for (let i = 65; i < 70; i++) { alphaNum += String.fromCharCode(i) + (i - 64).toString(); } console.log(alphaNum);",A1B2C3D4E5
"let repetitiveChar = """"; let r = 3; while (r > 0) { repetitiveChar += ""A""; r--; } console.log(repetitiveChar);",AAA
let mixedSum = 0; for (let i = 1; i <= 3; i++) { mixedSum += i + i * 2; } console.log(mixedSum);,18
"let alphaCount = """"; for (let i = 0; i < 5; i++) { alphaCount += String.fromCharCode(65 + i) + i; } console.log(alphaCount);",A0B1C2D3E4
let squareProduct = 1; for (let i = 1; i <= 3; i++) { squareProduct *= i * i; } console.log(squareProduct);,36
"let letterSeries = """"; let l = 97; while (l < 100) { letterSeries += String.fromCharCode(l); l++; } console.log(letterSeries);",abc
let sumIncrements = 0; for (let i = 0; i < 6; i++) { sumIncrements += i + 2; } console.log(sumIncrements);,27
let totalMultiples = 0; let m = 1; while (m <= 4) { totalMultiples += m * 3; m++; } console.log(totalMultiples);,30
let combinedProduct = 1; for (let i = 2; i <= 5; i++) { combinedProduct *= i + 1; } console.log(combinedProduct);,360
let decrementProduct = 100; let d = 2; while (d < 6) { decrementProduct -= d * 4; d++; } console.log(decrementProduct);,44
let asciiSum = 0; for (let i = 65; i < 70; i++) { asciiSum += i; } console.log(asciiSum);,335
"let charSequence = """"; let c = 120; while (c < 125) { charSequence += String.fromCharCode(c); c++; } console.log(charSequence);",xyz{|
let multiplySum = 0; for (let i = 1; i <= 3; i++) { multiplySum += i * 5; } console.log(multiplySum);,30
"let numConcat = """"; let n = 5; while (n < 10) { numConcat += n.toString(); n++; } console.log(numConcat);",56789
let factorialSum = 1; for (let i = 1; i <= 4; i++) { factorialSum *= i; } console.log(factorialSum);,24
"let sumAlpha = """"; let a = 97; while (a < 102) { sumAlpha += String.fromCharCode(a); a++; } console.log(sumAlpha);",abcde
