code,output
let cumulativeProduct = 1; for (let i = 1; i <= 5; i++) { cumulativeProduct *= i; } console.log(cumulativeProduct);,120
"let fibonacciSeq = [0, 1]; for (let i = 2; i < 6; i++) { fibonacciSeq[i] = fibonacciSeq[i - 1] + fibonacciSeq[i - 2]; } console.log(fibonacciSeq.join("", ""));","0, 1, 1, 2, 3, 5"
let decimalProduct = 1; let p = 0.5; while (p < 2.5) { decimalProduct *= p; p += 0.5; } console.log(decimalProduct);,1.5
let reverseProduct = 1; for (let i = 5; i >= 1; i--) { reverseProduct *= i; } console.log(reverseProduct);,120
let sumRange = 0; let r = 10; while (r > 5) { sumRange += r; r--; } console.log(sumRange);,40
let productIncrement = 1; for (let i = 1; i <= 4; i++) { productIncrement *= i + 2; } console.log(productIncrement);,360
"let alphaSum = """"; let s = 65; while (s < 70) { alphaSum += String.fromCharCode(s) + String.fromCharCode(s + 32); s++; } console.log(alphaSum);",AaBbCcDdEe
let seriesSum = 0; let v = 1; while (v <= 5) { seriesSum += v * 2; v++; } console.log(seriesSum);,30
"let combinedSeq = """"; for (let i = 1; i <= 4; i++) { combinedSeq += i + ""A""; } console.log(combinedSeq);",1A2A3A4A
"let charSum = """"; for (let i = 97; i < 102; i++) { charSum += String.fromCharCode(i); } console.log(charSum);",abcde
"let numSeries = """"; let n = 1; while (n <= 5) { numSeries += n; n++; } console.log(numSeries);",12345
let doubleProduct = 1; for (let i = 1; i <= 3; i++) { doubleProduct *= i * 2; } console.log(doubleProduct);,48
"let asciiConcat = """"; let a = 65; while (a < 70) { asciiConcat += String.fromCharCode(a); a++; } console.log(asciiConcat);",ABCDE
let numProduct = 1; for (let a = 1; a <= 5; a++) { numProduct *= a; } console.log(numProduct);,120
let totalValue = 0; for (let c = 0; c < 6; c++) { totalValue += c + 3; } console.log(totalValue);,33
"let sequence = """"; for (let i = 1; i <= 6; i++) { sequence += i + "",""; } console.log(sequence.slice(0, -1));","1,2,3,4,5,6"
"let alphaNumeric = """"; for (let k = 65; k < 70; k++) { alphaNumeric += String.fromCharCode(k) + (k - 64); } console.log(alphaNumeric);",A1B2C3D4E5
let productSum = 1; for (let p = 2; p <= 5; p++) { productSum *= p + 1; } console.log(productSum);,360
"let numString = """"; for (let r = 1; r <= 5; r++) { numString += r.toString(); } console.log(numString);",12345
let omegaSum = 0; for (let zeta = 1; zeta <= 5; zeta++) { omegaSum += zeta * 2; } console.log(omegaSum);,30
let gammaProduct = 1; let delta = 1; while (delta <= 4) { gammaProduct *= delta + 1; delta++; } console.log(gammaProduct);,120
let lambdaTotal = 100; let kappa = 2; while (kappa < 7) { lambdaTotal -= kappa * 5; kappa++; } console.log(lambdaTotal);,0
let xiSum = 0; let omicron = 3; while (omicron <= 9) { xiSum += omicron; omicron += 3; } console.log(xiSum);,18
"let piSeries = """"; for (let rho = 65; rho < 68; rho++) { piSeries += String.fromCharCode(rho) + "" ""; } console.log(piSeries.trim());",A B C
let sigmaTotal = 0; let tau = 1; while (tau <= 5) { sigmaTotal += tau * tau; tau++; } console.log(sigmaTotal);,55
let etaSum = 0; for (let zeta = 0; zeta < 6; zeta++) { etaSum += zeta + 1; } console.log(etaSum);,21
"let chiString = """"; let psi = 65; while (psi < 71) { chiString += String.fromCharCode(psi) + ""-""; psi++; } console.log(chiString.slice(0, -1));",A-B-C-D-E-F
"let thetaSeries = """"; let iota = 97; while (iota < 102) { thetaSeries += String.fromCharCode(iota); iota++; } console.log(thetaSeries);",abcde
let nuSum = 0; let mu = 2; while (mu <= 8) { nuSum += mu; mu += 2; } console.log(nuSum);,20
let a = 5; let b = 3; let sum = a + b; console.log(sum);,8
let x = 10; let y = 2; let result = x / y; console.log(result);,5
let a = 5; let b = 10; let sum = a + b; console.log(sum);,15
"let name = ""Alice""; let greeting = ""Hello, "" + name; console.log(greeting);","Hello, Alice"
let x = 3; let y = 4; let product = x * y; console.log(product);,12
"let firstName = ""John""; let lastName = ""Doe""; let fullName = firstName + "" "" + lastName; console.log(fullName);",John Doe
let temperatureC = 25; let temperatureF = temperatureC * 9/5 + 32; console.log(temperatureF);,77
let length = 10; let width = 5; let perimeter = 2 * (length + width); console.log(perimeter);,30
let base = 4; let height = 3; let areaTriangle = 0.5 * base * height; console.log(areaTriangle);,6
let num1 = 8; let num2 = 2; let division = num1 / num2; console.log(division);,4
"let item = ""apple""; let quantity = 5; let message = ""You have "" + quantity + "" "" + item + ""s.""; console.log(message);",You have 5 apples.
let age = 20; let isAdult = age >= 18; console.log(isAdult);,true
let side = 6; let volumeCube = side ** 3; console.log(volumeCube);,216
let mass = 70; let heightM = 1.75; let bmi = mass / (heightM ** 2); console.log(bmi);,22.857142857142858
let speed = 60; let time = 2; let distance = speed * time; console.log(distance);,120
let price = 100; let discount = 0.2; let discountedPrice = price * (1 - discount); console.log(discountedPrice);,80
let minutes = 90; let hours = minutes / 60; console.log(hours);,1.5
let dollars = 50; let euros = dollars * 0.85; console.log(euros);,42.5
let base2 = 5; let exponent = 3; let power = base2 ** exponent; console.log(power);,125
let numA = 14; let numB = 3; let remainder = numA % numB; console.log(remainder);,2
let a = 7; let b = 3; let difference = a - b; console.log(difference);,4
let celsius = 30; let kelvin = celsius + 273.15; console.log(kelvin);,303.15
let meters = 100; let centimeters = meters * 100; console.log(centimeters);,10000
let hoursWorked = 40; let hourlyRate = 15; let salary = hoursWorked * hourlyRate; console.log(salary);,600
let score1 = 85; let score2 = 90; let score3 = 78; let averageScore = (score1 + score2 + score3) / 3; console.log(averageScore);,84.33333333333333
let width = 10; let height = 20; let areaRectangle = width * height; console.log(areaRectangle);,200
let initialAmount = 200; let interestRate = 0.05; let interest = initialAmount * interestRate; console.log(interest);,10
let sideA = 5; let sideB = 12; let hypotenuse = Math.sqrt(sideA ** 2 + sideB ** 2); console.log(hypotenuse);,13
let oranges = 8; let apples = 6; let totalFruits = oranges + apples; console.log(totalFruits);,14
let pricePerItem = 25; let quantityBought = 4; let totalPrice = pricePerItem * quantityBought; console.log(totalPrice);,100
let number = 49; let squareRoot = Math.sqrt(number); console.log(squareRoot);,7
let distance = 150; let fuelConsumed = 15; let fuelEfficiency = distance / fuelConsumed; console.log(fuelEfficiency);,10
let earthRadius = 6371; let circumferenceEarth = 2 * Math.PI * earthRadius; console.log(circumferenceEarth);,40030.173592041145
let baseSalary = 50000; let bonus = 5000; let totalSalary = baseSalary + bonus; console.log(totalSalary);,55000
let baseLength = 6; let heightTriangle = 4; let triangleArea = (baseLength * heightTriangle) / 2; console.log(triangleArea);,12
let pounds = 150; let kilograms = pounds * 0.453592; console.log(kilograms);,68.0388
let age1 = 25; let age2 = 30; let ageDifference = age2 - age1; console.log(ageDifference);,5
let income = 60000; let taxRate = 0.2; let tax = income * taxRate; console.log(tax);,12000
let length1 = 15; let length2 = 25; let totalLength = length1 + length2; console.log(totalLength);,40
"let base3 = 9; let exponent3 = 2; let power3 = Math.pow(base3, exponent3); console.log(power3);",81
let mass1 = 80; let height1 = 1.8; let bmi1 = mass1 / (height1 ** 2); console.log(bmi1);,24.691358024691358
let fahrenheit = 100; let celsius2 = (fahrenheit - 32) * 5/9; console.log(celsius2);,37.77777777777778
let miles = 10; let kilometers = miles * 1.60934; console.log(kilometers);,16.0934
let numC = 20; let numD = 4; let quotient = numC / numD; console.log(quotient);,5
let liters = 2; let milliliters = liters * 1000; console.log(milliliters);,2000
"let radius3 = 5; let volumeSphere = (4/3) * Math.PI * Math.pow(radius3, 3); console.log(volumeSphere);",523.5987755982989
let currentYear = 2024; let birthYear = 2000; let age = currentYear - birthYear; console.log(age);,24
let books = 7; let pricePerBook = 12; let totalCost = books * pricePerBook; console.log(totalCost);,84
let angleDegrees = 45; let angleRadians = angleDegrees * (Math.PI / 180); console.log(angleRadians);,0.7853981633974483
let base4 = 10; let height4 = 5; let parallelogramArea = base4 * height4; console.log(parallelogramArea);,50
let waterIntake = 2; let glasses = waterIntake * 4; console.log(glasses);,8
let discountPrice = 150; let discountPercent = 0.1; let finalPrice = discountPrice * (1 - discountPercent); console.log(finalPrice);,135
let booksRead = 15; let days = 30; let booksPerDay = booksRead / days; console.log(booksPerDay);,0.5
"let base5 = 3; let exponent5 = 4; let power5 = Math.pow(base5, exponent5); console.log(power5);",81
let degreesF = 212; let degreesC = (degreesF - 32) * 5/9; console.log(degreesC);,100
"let radius5 = 7; let sphereSurfaceArea = 4 * Math.PI * Math.pow(radius5, 2); console.log(sphereSurfaceArea);",615.7521601035994
let initialSpeed = 20; let acceleration = 5; let timeElapsed = 3; let finalSpeed = initialSpeed + (acceleration * timeElapsed); console.log(finalSpeed);,35
let money = 500; let cost = 275; let change = money - cost; console.log(change);,225
let monthlyRent = 1200; let months = 12; let yearlyRent = monthlyRent * months; console.log(yearlyRent);,14400
let sales = 1000; let commissionRate = 0.1; let commission = sales * commissionRate; console.log(commission);,100
let base6 = 8; let exponent6 = 3; let power6 = base6 ** exponent6; console.log(power6);,512
let cupsOfSugar = 2; let cupsPerBatch = 0.5; let batches = cupsOfSugar / cupsPerBatch; console.log(batches);,4
let heightInFeet = 6; let heightInInches = heightInFeet * 12; console.log(heightInInches);,72
let carPrice = 25000; let downPayment = 5000; let loanAmount = carPrice - downPayment; console.log(loanAmount);,20000
let temperatureK = 300; let temperatureC2 = temperatureK - 273.15; console.log(temperatureC2);,26.850000000000023
let stockPrice = 150; let sharesBought = 10; let investment = stockPrice * sharesBought; console.log(investment);,1500
let totalMarks = 450; let marksObtained = 400; let percentage = (marksObtained / totalMarks) * 100; console.log(percentage);,88.88888888888889
"let word = ""hello""; let letter = word[1]; console.log(letter);",e
let squareSide = 5; let squarePerimeter = 4 * squareSide; console.log(squarePerimeter);,20
"let radius6 = 9; let circleArea = Math.PI * Math.pow(radius6, 2); console.log(circleArea);",254.46900494077323
let costPrice = 40; let sellingPrice = 50; let profit = sellingPrice - costPrice; console.log(profit);,10
let length1 = 12; let width1 = 6; let rectangleArea = length1 * width1; console.log(rectangleArea);,72
let length2 = 14; let width2 = 8; let perimeter2 = 2 * (length2 + width2); console.log(perimeter2);,44
let euros2 = 70; let conversionRate = 1.1; let dollars2 = euros2 * conversionRate; console.log(dollars2);,77
let speed2 = 80; let time2 = 1.5; let distance2 = speed2 * time2; console.log(distance2);,120
let base7 = 6; let exponent7 = 2; let power7 = base7 ** exponent7; console.log(power7);,36
let hoursWorked2 = 45; let overtimeRate = 20; let overtimePay = hoursWorked2 * overtimeRate; console.log(overtimePay);,900
let radius7 = 4; let diameter = 2 * radius7; console.log(diameter);,8
let apples = 10; let oranges2 = 15; let totalFruits2 = apples + oranges2; console.log(totalFruits2);,25
let numE = 36; let numF = 6; let division2 = numE / numF; console.log(division2);,6
let radius8 = 10; let circumference2 = 2 * Math.PI * radius8; console.log(circumference2);,62.83185307179586
let itemCost = 120; let discountRate = 0.2; let discountedPrice2 = itemCost * (1 - discountRate); console.log(discountedPrice2);,96
let base9 = 2; let exponent9 = 5; let power9 = base9 ** exponent9; console.log(power9);,32
let item1Price = 25; let item2Price = 35; let totalPrice2 = item1Price + item2Price; console.log(totalPrice2);,60
let fahrenheit2 = 68; let celsius3 = (fahrenheit2 - 32) * 5/9; console.log(celsius3);,20
"let radius9 = 6; let sphereVolume = (4/3) * Math.PI * Math.pow(radius9, 3); console.log(sphereVolume);",904.7786842338603
let cost = 75; let taxRate = 0.07; let taxAmount = cost * taxRate; console.log(taxAmount);,5.250000000000001
"let radius10 = 12; let surfaceArea = 4 * Math.PI * Math.pow(radius10, 2); console.log(surfaceArea);",1809.5573684677208
"let base10 = 7; let exponent10 = 3; let power10 = Math.pow(base10, exponent10); console.log(power10);",343
let kilometers2 = 100; let miles2 = kilometers2 * 0.621371; console.log(miles2);,62.137100000000004
let hoursWorked3 = 50; let hourlyRate2 = 18; let totalPay = hoursWorked3 * hourlyRate2; console.log(totalPay);,900
let totalMinutes = 120; let hoursConverted = totalMinutes / 60; console.log(hoursConverted);,2
let radius11 = 15; let circleCircumference = 2 * Math.PI * radius11; console.log(circleCircumference);,94.24777960769379
let pounds2 = 180; let kilograms2 = pounds2 * 0.453592; console.log(kilograms2);,81.64656
let totalItems = 150; let defectiveItems = 5; let percentageDefective = (defectiveItems / totalItems) * 100; console.log(percentageDefective);,3.3333333333333335
"let base12 = 9; let exponent12 = 2; let power12 = Math.pow(base12, exponent12); console.log(power12);",81
let age2 = 22; let isTeen = age2 >= 13 && age2 <= 19; console.log(isTeen);,false
let side1 = 5; let side2 = 5; let isSquare = side1 === side2; console.log(isSquare);,true
let price3 = 80; let discount2 = 0.15; let finalPrice2 = price3 * (1 - discount2); console.log(finalPrice2);,68
let totalSeconds = 3600; let hoursConverted2 = totalSeconds / 3600; console.log(hoursConverted2);,1
let mass2 = 90; let height2 = 1.9; let bmi2 = mass2 / (height2 ** 2); console.log(bmi2);,24.930747922437675
let investment2 = 5000; let annualReturnRate = 0.08; let annualReturn = investment2 * annualReturnRate; console.log(annualReturn);,400
let m = 8; let n = 2; let total = m + n; console.log(total);,10
"let city = ""Paris""; let welcomeMessage = ""Welcome to "" + city; console.log(welcomeMessage);",Welcome to Paris
let p = 7; let q = 5; let diff = p - q; console.log(diff);,2
let alpha = 4; let beta = 6; let result = alpha * beta; console.log(result);,24
let distanceKm = 120; let distanceMiles = distanceKm * 0.621371; console.log(distanceMiles);,74.56452
let bottleCapacity = 1.5; let bottles = 10; let totalCapacity = bottleCapacity * bottles; console.log(totalCapacity);,15
"let student1 = ""James""; let student2 = ""Lily""; let students = student1 + "" and "" + student2; console.log(students);",James and Lily
let hourlyWage = 20; let hoursWorked4 = 35; let earnings = hourlyWage * hoursWorked4; console.log(earnings);,700
let year = 2024; let leapYear = (year % 4 === 0 && year % 100 !== 0) || (year % 400 === 0); console.log(leapYear);,true
let radius12 = 3; let areaCircle = Math.PI * radius12 * radius12; console.log(areaCircle);,28.274333882308138
let itemCount = 42; let itemCost = 2; let totalCost = itemCount * itemCost; console.log(totalCost);,84
"let planet = ""Earth""; let greeting2 = ""Hello, "" + planet; console.log(greeting2);","Hello, Earth"
let min = 10; let sec = 45; let totalSec = (min * 60) + sec; console.log(totalSec);,645
let tempC = 22; let tempF = (tempC * 9/5) + 32; console.log(tempF);,71.6
let principal = 5000; let rate = 0.05; let time3 = 2; let interest2 = principal * rate * time3; console.log(interest2);,500
let side3 = 4; let side4 = 6; let rectanglePerimeter = 2 * (side3 + side4); console.log(rectanglePerimeter);,20
let mass3 = 75; let height3 = 1.85; let bmi3 = mass3 / (height3 ** 2); console.log(bmi3);,21.913805697589478
let base13 = 11; let height13 = 8; let triangleArea2 = (base13 * height13) / 2; console.log(triangleArea2);,44
let yearBorn = 1995; let currentYear2 = 2024; let age3 = currentYear2 - yearBorn; console.log(age3);,29
let grade1 = 89; let grade2 = 94; let average = (grade1 + grade2) / 2; console.log(average);,91.5
let boxLength = 5; let boxWidth = 3; let boxHeight = 2; let boxVolume = boxLength * boxWidth * boxHeight; console.log(boxVolume);,30
let carSpeed = 100; let timeTravelled = 1.5; let distanceTravelled = carSpeed * timeTravelled; console.log(distanceTravelled);,150
let piValue = 3.14159; let diameter2 = 8; let circleCircumference2 = piValue * diameter2; console.log(circleCircumference2);,25.13272
let totalApples = 50; let applesEaten = 15; let remainingApples = totalApples - applesEaten; console.log(remainingApples);,35
let numG = 16; let numH = 4; let quotient2 = numG / numH; console.log(quotient2);,4
let totalApples = 50; let applesEaten = 15; let remainingApples = totalApples - applesEaten; console.log(remainingApples);,35
let numG = 16; let numH = 4; let quotient2 = numG / numH; console.log(quotient2);,4
let tabletPrice = 300; let tabletsBought = 5; let totalPrice3 = tabletPrice * tabletsBought; console.log(totalPrice3);,1500
let buildingHeight = 100; let floorHeight = 4; let totalFloors = buildingHeight / floorHeight; console.log(totalFloors);,25
let lightSpeed = 299792458; let timeTaken = 2; let distanceLight = lightSpeed * timeTaken; console.log(distanceLight);,599584916
let coffeePrice = 3; let numCoffees = 7; let totalCost2 = coffeePrice * numCoffees; console.log(totalCost2);,21
let gasMileage = 25; let distanceDriven = 200; let gasUsed = distanceDriven / gasMileage; console.log(gasUsed);,8
let numI = 64; let squareRoot2 = Math.sqrt(numI); console.log(squareRoot2);,8
let heightInMeters = 2; let baseInMeters = 5; let areaParallelogram = heightInMeters * baseInMeters; console.log(areaParallelogram);,10
let distance1 = 30; let speed1 = 60; let travelTime = distance1 / speed1; console.log(travelTime);,0.5
let num1 = 45; let num2 = 55; let sum2 = num1 + num2; console.log(sum2);,100
let priceItem1 = 100; let priceItem2 = 150; let totalPriceItems = priceItem1 + priceItem2; console.log(totalPriceItems);,250
let length3 = 12; let width3 = 8; let rectanglePerimeter2 = 2 * (length3 + width3); console.log(rectanglePerimeter2);,40
let weightKg = 70; let weightLb = weightKg * 2.20462; console.log(weightLb);,154.3234
let hourlyRate3 = 25; let hoursWorked5 = 40; let weeklyPay = hourlyRate3 * hoursWorked5; console.log(weeklyPay);,1000
let tempF2 = 95; let tempC2 = (tempF2 - 32) * 5/9; console.log(tempC2);,35
let tempF2 = 95; let tempC2 = (tempF2 - 32) * 5/9; console.log(tempC2);,35
let sideSquare = 4; let areaSquare = sideSquare * sideSquare; console.log(areaSquare);,16
"let radius13 = 9; let volumeSphere2 = (4/3) * Math.PI * Math.pow(radius13, 3); console.log(volumeSphere2);",3053.6280592892786
let population = 1000000; let growthRate = 0.02; let newPopulation = population * (1 + growthRate); console.log(newPopulation);,1020000
let base14 = 8; let height14 = 12; let triangleArea3 = 0.5 * base14 * height14; console.log(triangleArea3);,48
let salary = 60000; let bonus2 = 5000; let totalIncome = salary + bonus2; console.log(totalIncome);,65000
let speed3 = 90; let time4 = 3; let distance3 = speed3 * time4; console.log(distance3);,270
let radius14 = 5; let circumference3 = 2 * Math.PI * radius14; console.log(circumference3);,31.41592653589793
let originalPrice = 200; let discount3 = 0.25; let discountedPrice3 = originalPrice * (1 - discount3); console.log(discountedPrice3);,150
let days = 7; let hours = 24; let totalHours = days * hours; console.log(totalHours);,168
let sideSquare2 = 10; let perimeterSquare = 4 * sideSquare2; console.log(perimeterSquare);,40
let principal2 = 4000; let rate2 = 0.06; let time5 = 3; let simpleInterest = principal2 * rate2 * time5; console.log(simpleInterest);,720
let base15 = 5; let height15 = 8; let parallelogramArea2 = base15 * height15; console.log(parallelogramArea2);,40
let years = 5; let annualSalary = 70000; let totalSalary2 = years * annualSalary; console.log(totalSalary2);,350000
let numX = 11; let numY = 3; let remainder2 = numX % numY; console.log(remainder2);,2
let price4 = 80; let taxRate2 = 0.08; let taxAmount2 = price4 * taxRate2; console.log(taxAmount2);,6.4
let totalHours2 = 24; let minutesPerHour = 60; let totalMinutes2 = totalHours2 * minutesPerHour; console.log(totalMinutes2);,1440
let sideA2 = 6; let sideB2 = 8; let hypotenuse2 = Math.sqrt(sideA2 ** 2 + sideB2 ** 2); console.log(hypotenuse2);,10
let length4 = 20; let width4 = 15; let areaRectangle2 = length4 * width4; console.log(areaRectangle2);,300
let num3 = 25; let num4 = 5; let difference2 = num3 - num4; console.log(difference2);,20
let diameter3 = 10; let radius15 = diameter3 / 2; console.log(radius15);,5
let age4 = 29; let isAdult2 = age4 >= 18; console.log(isAdult2);,true
let num5 = 18; let square = num5 ** 2; console.log(square);,324
let hours2 = 2; let minutes2 = hours2 * 60; console.log(minutes2);,120
let m = 15; let n = 5; let difference = m - n; console.log(difference);,10
let circleRadius = 7; let circleArea = Math.PI * circleRadius * circleRadius; console.log(circleArea);,153.93804002589985
let base1 = 10; let height1 = 5; let area1 = 0.5 * base1 * height1; console.log(area1);,25
let x = 8; let y = 2; let product = x * y; console.log(product);,16
let celsius = 28; let fahrenheit = celsius * 9/5 + 32; console.log(fahrenheit);,82.4
let miles = 50; let kilometers = miles * 1.60934; console.log(kilometers);,80.467
let width = 6; let height = 3; let rectangleArea = width * height; console.log(rectangleArea);,18
let weightKg = 68; let weightLbs = weightKg * 2.20462; console.log(weightLbs);,149.91415999999998
"let radius2 = 10; let sphereVolume = (4/3) * Math.PI * Math.pow(radius2, 3); console.log(sphereVolume);",4188.790204786391
let principal = 1500; let rate = 0.04; let time = 2; let interest = principal * rate * time; console.log(interest);,120
let speed = 45; let time2 = 3; let distance = speed * time2; console.log(distance);,135
let length2 = 14; let width2 = 5; let perimeter = 2 * (length2 + width2); console.log(perimeter);,38
let pricePerItem = 30; let quantity = 4; let totalPrice = pricePerItem * quantity; console.log(totalPrice);,120
let radius3 = 6; let circumference = 2 * Math.PI * radius3; console.log(circumference);,37.69911184307752
let annualSalary = 50000; let bonus = 5000; let totalIncome = annualSalary + bonus; console.log(totalIncome);,55000
"let base2 = 9; let exponent = 2; let power = Math.pow(base2, exponent); console.log(power);",81
let waterIntakeL = 2.5; let dailyRequirement = 3; let deficit = dailyRequirement - waterIntakeL; console.log(deficit);,0.5
let monthlyRent = 1200; let months = 12; let annualRent = monthlyRent * months; console.log(annualRent);,14400
let fuelEfficiency = 25; let distanceTraveled = 400; let fuelNeeded = distanceTraveled / fuelEfficiency; console.log(fuelNeeded);,16
let hoursWorked = 40; let hourlyWage = 20; let weeklyEarnings = hoursWorked * hourlyWage; console.log(weeklyEarnings);,800
let base3 = 5; let height3 = 12; let triangleArea = 0.5 * base3 * height3; console.log(triangleArea);,30
let originalPrice = 100; let discountPercent = 0.2; let discountAmount = originalPrice * discountPercent; console.log(discountAmount);,20
let tempCelsius = 25; let tempKelvin = tempCelsius + 273.15; console.log(tempKelvin);,298.15
let daysInWeek = 7; let weeks = 4; let totalDays = daysInWeek * weeks; console.log(totalDays);,28
let numA = 24; let numB = 6; let quotient = numA / numB; console.log(quotient);,4
let distanceMiles = 100; let conversionFactor = 1.60934; let distanceKm = distanceMiles * conversionFactor; console.log(distanceKm);,160.934
let speedKph = 80; let timeHours = 1.5; let distanceTraveled = speedKph * timeHours; console.log(distanceTraveled);,120
let itemPrice = 45; let taxRate = 0.08; let totalCost = itemPrice * (1 + taxRate); console.log(totalCost);,48.6
let radiusCircle = 8; let circleCircumference = 2 * Math.PI * radiusCircle; console.log(circleCircumference);,50.26548245743669
let agePerson = 21; let isLegal = agePerson >= 18; console.log(isLegal);,true
let numC = 20; let numD = 3; let remainder = numC % numD; console.log(remainder);,2
let daysInMonth = 30; let monthsInYear = 12; let totalDaysYear = daysInMonth * monthsInYear; console.log(totalDaysYear);,360
