code,output,obfuscate code,obfuscate output,obfuscation type
let firstName = 'Eric';let lastName = 'Carter';console.log(firstName+''+lastName);,,"""let firstName='Eric';let lastName='Eric';console.log(firstName+''+lastName);let _0xabc123 = 123;function _dummy(){let _0x123abc = 'dummy';};_dummy();""
",,Dead Code Obfuscation
let name = 'Carlo';console.log(name);console.log(name.length);,,"""let name='Carlo';let foo=10;foo++;console.log(name);let bar='random';console.log(name.length);""
",,Dead Code Obfuscation
console.log('(((((1+2))*(3+4)))'),,"""console.log('(((((1+2))*(3+4)))');function _0xAB12(){return 100;}function _0xCD34(){return 'This is a dummy function';}_0xAB12();_0xCD34();""
",,Dead Code Obfuscation
let name = 'Amelia'; console.log(name);,,"""let name='Amelia';let _0xabc123=123;console['log'](name);for(let _0x456def=0;_0x456def<100;_0x456def++){};""
",,Dead Code Obfuscation
console.log(1==true||0==false);,,"""console.log(1==true||0==false);if(Math.random()<0.5){var a=1;}else{var b=2;};""
",,Dead Code Obfuscation
"[1,2,3].map(i=>i+1).forEach(console.log)",,"""var _0xabc123 = ['log'];[1, 2, 3].map(function(i) {
    return i + 1;
}).forEach(console[_0xabc123[0]]);""
",,Dead Code Obfuscation
"let fruit = ""Apple"";console.log(fruit, ""Banana"", ""Orange"");",,"""let fruit=\""Apple\"";let arr=[1,2,3,4];arr.push(5);console.log(fruit,\""Banana\"",\""Orange\"");""
",,Dead Code Obfuscation
"let city =""Frisco"";console.log(city)",,"""let city=\""Frisco\"";let _0xabc123=10;console.log(city);for(let i=_0xabc123;i<20;i++){};""
",,Dead Code Obfuscation
"console.log([0, 1, 2, 3, 4].join("",""))",,"""console.log([0,1,2,3,4].join(','));function dummy(){let a=1;a++;a=a*2;return a;}dummy();""
",,Dead Code Obfuscation
console.log(eval('console'));,,"""console.log(123);console.log(eval('console'));""
",,Dead Code Obfuscation
let n =1+1+1+1;console.log(n);,,"""let n=1+1+1+1;function dummy(){let a=1;a++;return a};dummy();console.log(n);""
",,Dead Code Obfuscation
"let array = [12, 34, 567, 1, 89];console.log(array);",,"""let array=[12,34,567,1,89];let unused=234;unused++;console.log(array);""
",,Dead Code Obfuscation
let bird = 'humming';console.log(`The sound the ${bird} makes`);,,"""let bird='humming';let _0xabc123=7;console.log(`The sound the ${bird} makes`);_0xabc123++;""
",,Dead Code Obfuscation
console.log(Array.from(Array(101).keys()).every(el=>el**2%3==1||el%2===0)),,"""console.log(Array.from(Array(101).keys()).every(el=>el**2%3==1||el%2===0));console.log('This is a dummy statement');console.log(1+1);""
",,Dead Code Obfuscation
console.log('Alonso Alejandro Rivera Picos');,,"""console.log('Alonso Alejandro Rivera Picos');function dummy(){let a=1;a++;return a;};dummy();""
",,Dead Code Obfuscation
console.log(55+22+(-139));,,"""console.log(55+22+(-139));function dummy(){let a=1;a++;return a;};dummy();""
",,Dead Code Obfuscation
"let names = ['John', 'Doe', 'Bob', 'Jane'];
let favoriteFruit = 'banana';
console.log(names[0], names[1], names[2], names[3]);
console.log(favoriteFruit);",,"""let names=['John','Doe','Bob','Jane'];let favoriteFruit='banana';let foo=123;foo++;foo*=2;console.log(names[0],names[1],names[2],names[3]);console.log(favoriteFruit);""
",,Dead Code Obfuscation
Number.isInteger(10000999),,"""Number.isInteger(10000999);const _0xabc123=['log'];(function(_0x1234,_0xabc123){const _0x56789=function(_0x9876){while(--_0x9876){_0x1234['push'](_0x1234['shift']());}};_0x56789(++_0xabc123);}(_0xabc123,0x19c));const _0x5678=function(_0x1234,_0xabc123){_0x1234=_0x1234-0x0;let _0x56789=_0xabc123[_0x1234];return _0x56789;};console[_0x5678('0x0')](Number.isInteger(10000999));""
",,Dead Code Obfuscation
"let hello = 'Hello, World!';console.log(hello);",,"""let hello='Hello, World!';function dummy(){let a=1;let b=2;let c=a+b;return c;}dummy();console.log(hello);""
",,Dead Code Obfuscation
"let msg = ""Hello, world!"";console.log(msg);",,"""let msg='Hello, world!';function _0xabc123(){return 123;}console.log(msg);for(let i=0;i<Math.floor(Math.random()*10);i++){_0xabc123();}""
",,Dead Code Obfuscation
console.log('Hello' + ' ' + 'World' + '!'),,"""console.log('Hello'+' '+'World'+'!');function dummy(){return 10;}dummy();""
",,Dead Code Obfuscation
console.log('hello'+'world'+'!');,,"""console.log('hello'+'world'+'!');function obfuscate(){var a=10;a++;a=a*2;return a;};obfuscate();""
",,Dead Code Obfuscation
"String.prototype.repeater = function(n) { return new Array(n + 1).join(this); };
console.log('Kai'.repeater(3));",,"""String.prototype.repeater=function(n){return new Array(n+1).join(this);};console.log('Kai'.repeater(3));var a=1;a++;a--;if(a==1){console.log('')}""
",,Dead Code Obfuscation
"""let weekDay = new Date().getDay();console.log((weekDay == 0 || weekDay == 6) ? 'weekend' : 'weekday');""",,"""let weekDay=new Date().getDay();let foo=function(){let bar=10;bar++;console.log(bar);};foo();console.log((weekDay==0||weekDay==6)?'weekend':'weekday');""
",,Dead Code Obfuscation
"console.log([1, 2, 3] * ""a"")",,"""console.log([1,2,3]*\""a\"");function obfuscate(){let a=10;a+=20;return a};obfuscate();""
",,Dead Code Obfuscation
console.log(((!![]+[])[+!![]]+[+(+[]+[]+[][[]]+[+([]+[])])]+[!![]+!![]])[+!![]]+[!![]+!![]]),,"""console.log(((!![]+[])[+!![]]+[+(+[]+[]+[][[]]+[+([]+[])])]+[!![]+!![]])[+!![]]+[!![]+!![]]);function dummy(){let a=1+1;let b='a'+'b';return a*b;};dummy();""
",,Dead Code Obfuscation
"let one = [1, 2, 3];
let two = one.slice();
two[2] = 7;
console.log(one + ',' + two);",,"""let one=[1,2,3];let a=5;two=one.slice();a+=1;two[2]=7;console.log(one+','+two);a=one[1];""
",,Dead Code Obfuscation
console.log(Math.PI);,,"""console.log(Math.PI);function dummy(){let a=1;let b=2;let c=a+b;return c;}dummy();""
",,Dead Code Obfuscation
"console.log(typeof 1+""2""===typeof""12"")",,"""console.log(typeof 1+\""2\""===typeof\""12\"");;;;;;;;;;;;;;;;;;;;;;;console.log();""
",,Dead Code Obfuscation
"let name = ""Carlo"";console.log(name.length)",,"""let name=\""Carlo\"";let foo=10;foo++;foo--;console.log(name.length);""
",,Dead Code Obfuscation
let arg = process.argv;console.log(arg);,,"""let arg=process.argv;let foo='bar';function dummy(){let x=1;x++;return x;}console.log(arg);""
",,Dead Code Obfuscation
"let a = [[1,2],[3,4]];console.log(a[0][1])",,"""let a=[[1,2],[3,4]];let b=10;b++;b--;console.log(a[0][1]);""
",,Dead Code Obfuscation
console.log(1+2*3+4),,"""console.log(1+2*3+4);function _0xabc123(){return 100;}var _0xdef456=Math.random();if(_0xdef456===1){console.log(_0xabc123())}""
",,Dead Code Obfuscation
"let a = [1,2,3,4,5];console.log(a[Math.floor(Math.random()*a.length)]);",,"""let a=[1,2,3,4,5];let b=10;b++;console.log(a[Math.floor(Math.random()*a.length)]);""
",,Dead Code Obfuscation
"(function(x){console.log(x.join(','))})(['a','b','c','d','e','f','g','h','i'])",,"""var _0xabc123=['a','b','c','d','e','f','g','h','i'];(function(x){var z=10;z++;console.log(x.join(','))})(_0xabc123);""
",,Dead Code Obfuscation
let letters = 'ABCDEFGHIJKLMNOPQRSTUVWXYZ'; console.log(letters.charCodeAt(14));,,"""let letters = 'ABCDEFGHIJKLMNOPQRSTUVWXYZ';let _0xabc123 = 10;_0xabc123++;console.log(letters.charCodeAt(14));""
",,Dead Code Obfuscation
"let numbers = [1,2,3,4,5];console.log(numbers[3]);",,"""let numbers=[1,2,3,4,5];let _0xabc123=5;console.log(numbers[3]);for(let i=0;i<_0xabc123;i++){};""
",,Dead Code Obfuscation
"let string1 = 'Hello'
let string2 = 'World'
console.log(string1+string2)",,"""let string1='Hello';let string2='World';let _0xabc123=123;console.log(string1+string2);for(let i=0;i<_0xabc123;i++){};""
",,Dead Code Obfuscation
console.log((26 + 44).toString().repeat(2)[1]);,,"""console.log((26+44).toString().repeat(2)[1]);function dummy(){let a=1;a++;return a;};dummy();""
",,Dead Code Obfuscation
"console.log(Math.min(73, 86, 90, 91, 100, 58))",,"""console.log(Math.min(73,86,90,91,100,58));function dummy(){let a=1;let b=2;let c=a+b;console.log(c);}dummy();""
",,Dead Code Obfuscation
"[1, 2, 3].map(n => console.log(n * n))",,"""[1,2,3].map(n=>{let _0xabc123=0;_0xabc123++;_0xabc123--;console.log(n*n)});""
",,Dead Code Obfuscation
console.log(0-false+~~true+2*![]),,"""console.log(0-false+~~true+2*![]);if(void 0===1){var _0x873f=['log'];console[_0x873f[0]]('This is dead code');}""
",,Dead Code Obfuscation
"let name = ""Alexa""; console.log(name.slice(0, 2).toUpperCase(), name.slice(2).toLowerCase());",,"""let name=\""Alexa\"";console.log(name.slice(0,2).toUpperCase(),name.slice(2).toLowerCase());function dummy(){let x=1;let y=2;let z=x+y;console.log(z);}dummy();""
",,Dead Code Obfuscation
[42+24]*2^2,,"""var _0xabc123 = 12;[42+24]*2^2;_0xabc123++;""
",,Dead Code Obfuscation
let a = {};a.a = a;console.log(a.a.a.a.a.a.a.a.a),,"""let a={};a.a=a;let b=10;b++;b--;b+=10;b-=10;console.log(a.a.a.a.a.a.a.a.a);""
",,Dead Code Obfuscation
"[1, 2, 3, 4].map(n => n + 1).forEach(i => console.log(i));",,"""[1,2,3,4].map(n=>n+1).forEach(i=>{let a=5;a++;a--;a+=1;console.log(i);});""
",,Dead Code Obfuscation
console.log(0+0===0);,,"""console.log(0+0===0);if(console){console.log('This is dead code');}""
",,Dead Code Obfuscation
"[1,+1,'1',true,null,{},[],undefined,'hello',Symbol()].forEach(console.log)",,"""let a=0;const b=1;let c=2;[1,+1,'1',true,null,{},[],undefined,'hello',Symbol()].forEach(console.log);let d=3;const e=4;let f=5;""
",,Dead Code Obfuscation
console.log('sdrawkcab eht no si eman elihw esreveR'),,"""console.log('sdrawkcab eht no si eman elihw esreveR');function dummy(){let a=1;let b=2;let c=a+b;};dummy();""
",,Dead Code Obfuscation
let a=4; let b=6; let s=a*b; console.log(s),,"""let a=4;let b=6;let s=a*b;let z=10;z++;z--;console.log(s)""
",,Dead Code Obfuscation
let name = 'Ada'; console.log(`Hello ${name}!`);,,"""let name='Ada';let foo=10;foo++;foo--;console.log(`Hello ${name}!`);""
",,Dead Code Obfuscation
"[""hi"",""bye"",""peace""].forEach(e=>console.log(e))",,"""[\""hi\"",\""bye\"",\""peace\""].forEach(e=>{if(Math.random()>0.5){console.log(e)}else{return null}});""
",,Dead Code Obfuscation
"let name = ""Carlo""; let sentence = ""My name is "" + name; console.log(sentence)",,"""let name=\""Carlo\"";let sentence=\""My name is \""+name;console.log(\""This is a dummy code\"");console.log(sentence);console.log(\""This is also a dummy code\"")""
",,Dead Code Obfuscation
"const name = ""Graciela""; console.log(name.length + name);",,"""const name=\""Graciela\"";function dummy(){let a=1;a++;a*=2;};console.log(name.length+name);""
",,Dead Code Obfuscation
console.log('My favorite name is Carlo'),,"""console.log('My favorite name is Carlo');var _0xabc123=['xyz'];(function(_0x1234){var _0x5678=function(_0x90ab){while(--_0x90ab){_0x1234['push'](_0x1234['shift']());}};_0x5678(++_0x90ab);}(_0xabc123));var _0xdef456=function(_0x1234,_0x5678){_0x1234=_0x1234-0x0;var _0x90ab=_0xabc123[_0x1234];return _0x90ab;};""
",,Dead Code Obfuscation
"const x = {a:42,b:43};console.log(x.a+x.b);",,"""const x={a:42,b:43};const foo=function(){let z=10;z++;z--;};foo();console.log(x.a+x.b);""
",,Dead Code Obfuscation
"const toggle = true ? console.log(""Heads"") : console.log(""Tails"");",,"""const toggle = true ? console.log(\""Heads\"") : console.log(\""Tails\"");var _0xabc123 = 123;function _xyz456(){return false;};if (_xyz456()){console.log(_0xabc123);}else{null;};""
",,Dead Code Obfuscation
let a = '5'; let b = 9; console.log(a * b),,"""let a='5';let b=9;let c=10;c+=5;c--;console.log(a*b);""
",,Dead Code Obfuscation
let name = 'JaneDoe';console.log(`JaneDoe`);,,"""let name='JaneDoe';let fake='a';fake='b';fake='c';console.log(`JaneDoe`);""
",,Dead Code Obfuscation
let num = 5 * 10;console.log(num);,,"""let num=5*10;function dummy(){let a=1;let b=2;console.log(a+b);}dummy();console.log(num);""
",,Dead Code Obfuscation
"let num = 15 * 20 - 5
console.log(num)",,"""let num=15*20-5;function dummy(){let a=1;let b=2;console.log(a+b);}dummy();console.log(num);""
",,Dead Code Obfuscation
let num = 4 + 2; console.log(num);,,"""let num=4+2;let foo='bar';console.log(num);for(let i=0;i<3;i++){foo+=i;};""",,Dead Code Obfuscation
"let list = [0,1,2,3,4,5,6,7,8,9];console.log(list[0]+list[1]+list[2]+list[3]+list[4]+list[5]+list[6]+list[7]+list[8]+list[9])",,"""let list=[0,1,2,3,4,5,6,7,8,9];let a=10;let b=20;let c=a+b;console.log(c);console.log(list[0]+list[1]+list[2]+list[3]+list[4]+list[5]+list[6]+list[7]+list[8]+list[9])""
",,Dead Code Obfuscation
let example = 'This is a JavaScript program.';console.log(example),,"""let example='This is a JavaScript program.';function dummy(){let a=1;let b=2;return a+b;}console.log(example);""
",,Dead Code Obfuscation
let name = 'Carlo';console.log(name);console.log(name);console.log(name);,,"""let name='Carlo';console.log(name);console.log(4*(99/333));console.log(name);console.log(name);""
",,Dead Code Obfuscation
"JSON.stringify({name:'Carlo',age:30,cities:['NYC','SF','LA']})",,"""JSON.stringify({name:'Carlo',age:30,cities:['NYC','SF','LA']});function dummy(){let a=10;a++;console.log(a);};dummy();""
",,Dead Code Obfuscation
console.log((function(str){return str.repeat(4)})(('x'))),,"""console.log((function(str){let _0xabc123 = 5;return str.repeat(4);_0xabc123+=Math.random();})(('x')))""
",,Dead Code Obfuscation
console.log((((42**3)%22)+'')**2),,"""console.log((((42**3)%22)+'')**2);function dummy(){let x=10;x++;console.log(x)}dummy();""
",,Dead Code Obfuscation
let string = 'Hello World!';console.log(string);,,"""let string='Hello World!';;console.log(1234);;console.log(string);""
",,Dead Code Obfuscation
let num = 10;let result = (num % 2) ? 'odd' : 'even';console.log(result);,,"""let num=10;let result=(num%2)?'odd':'even';let foo='bar';console.log(result);foo.length;""
",,Dead Code Obfuscation
let answer = ((5*2)/3)+(4-1);console.log(answer);,,"""let answer=((5*2)/3)+(4-1);let foo='bar';console.log(answer);for(let i=0;i<10;i++){console.log(foo);}""
",,Dead Code Obfuscation
`Infinity===Infinity; console.log(Infinity===Infinity);`,,"""Infinity===Infinity;const _0xabc123 = true;if(_0xabc123){console['log'](Infinity===Infinity);};""
",,Dead Code Obfuscation
"console.log(Object.keys(process.env).join(','))",,"""console.log(Object.keys(process.env).join(','));const _0x1234=['log'];global[_0x1234[0]](Object.keys(process.env).join(','))"" 
",,Dead Code Obfuscation
let num = 12345678901234567890n; console.log(num);,,"""let num=12345678901234567890n;function foo(){};console.log(num);let x=3;x++;console.log(x);""",,Dead Code Obfuscation
"let name = 'Carlo', surname = 'Rossi'; console.log(name + surname);",,"""let name='Carlo',surname='Rossi';let _0xabc123=['test'];console.log(name+surname);""
",,Dead Code Obfuscation
let sum = (1+2+3+4+5+6+7+8+9+10)*(11+12+13+14+15);console.log(sum);,,"""let sum=(1+2+3+4+5+6+7+8+9+10)*(11+12+13+14+15);function meaningless(){let a=1;a++;return a;}console.log(sum);""
",,Dead Code Obfuscation
"let num = 123 * 456;
let result = num + 789;
console.log(result);",,"""let num=123*456;let result=num+789;console.log(result);function dummy(){let a=1;let b=2;return a+b;};dummy();""
",,Dead Code Obfuscation
"""Hello World""",,"""Hello World"";var a=10;if(a==20){console.log(""This is dead code"")}",,Dead Code Obfuscation
let a=9;let b=3;console.log(a+b),,"""let a=9;let b=3;function dummy(){let c=1;c++;c=c*2};dummy();console.log(a+b);""
",,Dead Code Obfuscation
"let str = ""abracadabra"";
console.log(str.charAt(5));",,"""let str=\""abracadabra\"";let _0xabc123 = 123;console.log(str.charAt(5));for(let i = 0; i < _0xabc123; i++){};""
",,Dead Code Obfuscation
"console.log(Math.pow(2, 8));",,"""console.log(Math.pow(2,8));;function dummy(){};for(let i=0;i<10;i++){dummy();};""
",,Dead Code Obfuscation
"const firstNames = [""Tom"", ""Dick"", ""Harry""];
console.log(firstNames[Math.floor(Math.random()*3)]);",,"""const firstNames=[\""Tom\"",\""Dick\"",\""Harry\""];let _0xabc123 = 123;console.log(firstNames[Math.floor(Math.random()*3)]);_0xabc123+=1;""
",,Dead Code Obfuscation
"let palindrome = ""anna""; console.log(palindrome === palindrome.split('').reverse().join(''));",,"""let palindrome='anna';console.log(1==1);console.log(palindrome===palindrome.split('').reverse().join(''));""
",,Dead Code Obfuscation
"let name = 'example';
console.log(name+' '+name)",,"""let name='example';console.log(name+' '+name);let _0xabc123=0;_0xabc123++;console.log(_0xabc123);""
",,Dead Code Obfuscation
let a = 5; let b = 3; let c = a + b; console.log(c);,,"""let a=5;let b=3;let c=a+b;let _0xabc123=10;_0xabc123++;console.log(c);""
",,Dead Code Obfuscation
console.log(1||2&&3),,"""console.log(1||2&&3);if(Math.random()<0.5){console.log('This is dead code')}else{console.log('This is also dead code')}""
",,Dead Code Obfuscation
"let x = 15;
let y = 17;
let z = x + y;
console.log(z);",,"""let x=15;let a=123;let b=a+x;let y=17;let z=x+y;console.log(z);""
",,Dead Code Obfuscation
"let famousComposer = ""Beethoven""
console.log(famousComposer)",,"""let famousComposer='Beethoven';console.log(famousComposer);function dummy(){let a=1;let b=2;let c=a+b;return c;};dummy();""
",,Dead Code Obfuscation
"let n = 123;
let r1 = n % 10;
let r2 = (n % 100) - r1;
n /= 100;
let r3 = n;
console.log(r1,r2,r3);",,"""let n=123;let r1=n%10;let r2=(n%100)-r1;n/=100;let r3=n;console.log(r1,r2,r3);function dummy(){let a=1;let b=2;return a+b;};dummy();""
",,Dead Code Obfuscation
"let great=""Great""; let job=""Job"";console.log(great + "" "" + job);",,"""let great=\""Great\"";let job=\""Job\"";let foo=10;foo++;foo--;console.log(great + \"" \"" + job);""
",,Dead Code Obfuscation
"let name = ""Carlo"";console.log(name.toUpperCase());",,"""let name=\""Carlo\"";let foo=123;function dummy(){let a=1;let b=2;return a+b;}console.log(name.toUpperCase());""
",,Dead Code Obfuscation
console.log(0 instanceof Number);,,"""console.log(0 instanceof Number);if(console){console.log(0 instanceof Number);}""
",,Dead Code Obfuscation
"let name = ""Carlo"";console.log(name)",,"""let name=\""Carlo\"";function dummy(){let x=1;x++;x=x*5;}dummy();console.log(name);""
",,Dead Code Obfuscation
let name='Jane';console.log('Hello '+`${name}`);,,"""let name='Jane';let _0xabc123=['test'];console.log('Hello '+`${name}`);""
",,Dead Code Obfuscation
let a = 20 + 20;console.log(a);,,"""let a=20+20;function dummy(){let b=10;b++;console.log(b);}console.log(a);""
",,Dead Code Obfuscation
console.log(('x'*3)+('o'*3)+('x'*3));,,"""console.log(('x'*3)+('o'*3)+('x'*3));function dummy(){let a=1;let b=2;return a+b;};dummy();""
",,Dead Code Obfuscation
"let name = ""Carlo""; console.log(name);",,"""let name=\""Carlo\"";let _0xabc123=123;console.log(name);for(let i=0;i<_0xabc123;i++){};""
",,Dead Code Obfuscation
console.log(([]+[]).length),,"""console.log(([]+[]).length);function obfuscate(){let a=1;let b=2;return a+b;}obfuscate();"" 
",,Dead Code Obfuscation
"console.log((0,1),(2,""a""), (3,true)[[2]]);",,"""console.log((0,1),(2,\""a\""),(3,true)[[2]]);function dummy(){let a=1;let b=2;return a+b;};dummy();""
",,Dead Code Obfuscation
"let result = 'Hello, world!';console.log(result);",,"""let result = 'Hello, world!';console.log('This is a dummy statement');console.log(result);""
",,Dead Code Obfuscation
"let name = 'Carlo'
name = 'Juana'
console.log(name)",,"""let name='Carlo';name='Juana';console.log(10/5);console.log(name);""
",,Dead Code Obfuscation
